maker,name,kakakucom-id,mount,lens-type,focus-mode,lens-class,support-FF,support-APSC,lens_construction,aperture_blades,focal_length,minimum_focusing_distance,maximum_magnification,maximum_aperture,angle_of_view,stabilization,splash-proof,dust-proof,wide-lens,telephoto-lens,macro-lens,high-magnification-lens,fisheye-lens,aori-lens,mirror-lens,blank_1,large-diameter,pancake,filter-diameter,size,weight,blank_2,model_number,minimum_focusing_distance,maximum_focusing_distance,maximum_aperture,minimum_aperture,maximum_angle_of_view,minimum_angle_of_view,minimum_shooting_distance,minimum_shooting_distance_tele,minimum_shooting_distance_wide,teleconverter_14x,teleconverter_20x,sensor_size,description,grade
Anhui ChangGeng Optical Technology,LAOWA 58mm F2.8 2x Ultra Macro APO [ソニーE用],K0001508793,α Eマウント系,単焦点,MF,マクロレンズ,TRUE,　,11群14枚,13 枚,58 mm,18.5cm,2倍,F2.8,40.9 度,　,　,　,　,　,TRUE,　,　,　,　, ,　,　,67 mm,74x117 mm,595 g, ,,,,,,,,,,,,,,,
FUNLEADER,CAPLENS Pro 18mm f/8 FL188E Pro [ソニーE用],K0001509719,α Eマウント系,単焦点,MF,ボディキャップレンズ,TRUE,　,5群6枚,　,18 mm,0.3m,　,F8,100 度,　,　,　,TRUE,　,　,　,　,　,　, ,　,　,　,59x12 mm,71 g, ,,,,,,,,,,,,,,,
銘匠光学,TTArtisan 35mm f/0.95 C [ソニーE用],K0001505236,α Eマウント系,単焦点,MF,超大口径レンズ,　,TRUE,5群7枚,10 枚,35 mm,0.35m,　,F0.95,　,　,　,　,　,　,　,　,　,　,　, ,TRUE,　,52 mm,56x41 mm,250 g, ,,,,,,,,,,,,,,,
銘匠光学,TTArtisan Tilt 50mm f/1.4 [ソニーE用],K0001501574,α Eマウント系,単焦点,MF,ティルトレンズ,TRUE,　,6群7枚,12 枚,50 mm,0.5m,　,F1.4,　,　,　,　,　,　,　,　,　,TRUE,　, ,　,　,62 mm,68x68 mm,450 g, ,,,,,,,,,,,,,,,
TOKINA,atx-m 11-18mm WE F2.8 E ホワイトエディション,K0001501988,α Eマウント系,広角ズーム,　,超広角ズームレンズ,　,TRUE,11群13枚,9 枚,11〜18 mm,0.19m/0.3m,1：9.2/1：12.4,F2.8,104.3〜76.7 度,　,　,　,TRUE,　,　,　,　,　,　, ,　,　,67 mm,74.4x74.1 mm,　, ,,,,,,,,,,,,,,,
Anhui ChangGeng Optical Technology,LAOWA 10mm F4 Cookie [ソニーE用],K0001491238,α Eマウント系,単焦点,MF,パンケーキレンズ,　,TRUE,8群12枚,5 枚,10 mm,10cm,0.15倍,F4,109.3 度,　,　,　,　,　,　,　,　,　,　, ,　,TRUE,37 mm,　,　, ,,,,,,,,,,,,,,,
Anhui ChangGeng Optical Technology,LAOWA 12-24mm F5.6 ZOOM [ソニーE用],K0001487997,α Eマウント系,広角ズーム,MF,超広角ズームレンズ,TRUE,　,11群15枚,5 枚,12〜24 mm,15cm,0.4倍,F5.6,84〜121.9 度,　,　,　,TRUE,　,　,　,　,　,　, ,　,　,77 mm,　,　, ,,,,,,,,,,,,,,,
TAMRON,20-40mm F/2.8 Di III VXD (Model A062),K0001475980,α Eマウント系,標準ズーム,AF/MF,大口径標準ズームレンズ,TRUE,　,11群12枚,9 枚,20〜40 mm,0.17m(WIDE)/0.29m(TELE),1：3.8(WIDE)/1：5.1(TELE),F2.8,94.3〜56.49 度,　,TRUE,　,　,　,　,　,　,　,　, ,TRUE,　,67 mm,74.4x86.5 mm,365 g, ,,,,,,,,,,,,,,,
Lensbaby,Soft Focus Macro Kit [ソニーE用],K0001481990,α Eマウント系,単焦点,MF,　,　,　,1群2枚,12 枚,50 mm,38cm,　,F2.5,　,　,　,　,　,　,　,　,　,　,　, ,　,　,46 mm,　,　, ,,,,,,,,,,,,,,,
SAMYANG,AF 85mm F1.4 FE II,K0001480196,α Eマウント系,単焦点,AF/MF,大口径レンズ,TRUE,　,8群11枚,9 枚,85 mm,0.85m,0.12倍,F1.4,28.9 度,　,　,　,　,　,　,　,　,　,　, ,TRUE,　,72 mm,83.4x99.5 mm,509 g, ,,,,,,,,,,,,,,,
TOKINA,atx-m 11-18mm F2.8 E,K0001473417,α Eマウント系,広角ズーム,　,超広角ズームレンズ,　,TRUE,11群13枚,9 枚,11〜18 mm,0.19m/0.3m,1：9.2/1：12.4,F2.8,104.3〜76.7 度,　,　,　,TRUE,　,　,　,　,　,　, ,　,　,67 mm,74.4x74.1 mm,　, ,,,,,,,,,,,,,,,
TOKINA,atx-m 23mm F1.4 PLUS [ソニーE用],K0001478590,α Eマウント系,単焦点,AF,単焦点AFレンズ,　,TRUE,10群11枚,9 枚,23 mm,0.3m,1:10,F1.4,63.4 度,　,　,　,TRUE,　,　,　,　,　,　, ,　,　,52 mm,65x72 mm,276 g, ,,,,,,,,,,,,,,,
TOKINA,atx-m 56mm F1.4 PLUS [ソニーE用],K0001478594,α Eマウント系,単焦点,AF,単焦点AFレンズ,　,TRUE,9群10枚,9 枚,56 mm,0.6m,1:10,F1.4,28 度,　,　,　,　,　,　,　,　,　,　, ,　,　,52 mm,65x72 mm,　, ,,,,,,,,,,,,,,,
TOKINA,atx-m 33mm F1.4 PLUS [ソニーE用],K0001478592,α Eマウント系,単焦点,AF,単焦点AFレンズ,　,TRUE,9群10枚,9 枚,33 mm,0.4m,1:10,F1.4,45.7 度,　,　,　,　,　,　,　,　,　,　, ,　,　,52 mm,65x72 mm,285 g, ,,,,,,,,,,,,,,,
Anhui ChangGeng Optical Technology,LAOWA 90mm F2.8 2x Ultra Macro APO [ソニーE用],K0001475914,α Eマウント系,単焦点,MF,マクロレンズ,TRUE,　,10群13枚,13 枚,90 mm,20.5cm,2倍,F2.8,27 度,　,　,　,　,　,TRUE,　,　,　,　, ,　,　,67 mm,　,　, ,,,,,,,,,,,,,,,
TOKINA,atx-m 85mm F1.8 FE PLUS,K0001471316,α Eマウント系,単焦点,AF/MF,単焦点レンズ,TRUE,　,7群10枚,9 枚,85 mm,0.8m,1:08,F1.8,28.5 度,　,　,　,　,　,　,　,　,　,　, ,　,　,72 mm,80x93 mm,645 g, ,,,,,,,,,,,,,,,
TAMRON,50-400mm F/4.5-6.3 Di III VC VXD (Model A067),K0001466747,α Eマウント系,望遠ズーム,AF/MF,超望遠ズームレンズ,TRUE,　,18群24枚,9 枚,50〜400 mm,0.25m(WIDE)/1.5m(TELE),1：2(WIDE)/1：4(TELE),F4.5-6.3,46.48〜6.11 度,TRUE,TRUE,　,　,TRUE,　,　,　,　,　, ,　,　,67 mm,88.5x183.4 mm,1155 g, ,,,,,,,,,,,,,,,
銘匠光学,TTArtisan 25mm f/2 C [ソニーE用],K0001473279,α Eマウント系,単焦点,MF,準広角単焦点レンズ,　,TRUE,5群7枚,7 枚,25 mm,0.25m,　,F2,　,　,　,　,TRUE,　,　,　,　,　,　, ,　,　,43 mm,　,　, ,,,,,,,,,,,,,,,
Machang Optical,KamLan 55mm F1.4 [ソニーE用],K0001465743,α Eマウント系,単焦点,MF,標準レンズ,TRUE,　,6群8枚,13 枚,55 mm,0.5m,　,F1.4,40.5 度,　,　,　,　,　,　,　,　,　,　, ,　,　,58 mm,　,　, ,,,,,,,,,,,,,,,
シグマ,24mm F1.4 DG DN [ソニーE用],K0001463453,α Eマウント系,単焦点,AF/MF,大口径広角レンズ,TRUE,　,14群17枚,11 枚,24 mm,25cm,01:07.1,F1.4,84.1 度,　,TRUE,TRUE,TRUE,　,　,　,　,　,　, ,TRUE,　,72 mm,75.7x97.5 mm,510 g, ,,,,,,,,,,,,,,,
シグマ,20mm F1.4 DG DN [ソニーE用],K0001463451,α Eマウント系,単焦点,AF/MF,大口径超広角レンズ,TRUE,　,15群17枚,11 枚,20 mm,23cm,01:06.1,F1.4,94.5 度,　,TRUE,TRUE,TRUE,　,　,　,　,　,　, ,TRUE,　,82 mm,87.8x113.2 mm,630 g, ,,,,,,,,,,,,,,,
SIRUI,75mm T2.9 1.6X アナモルフィックレンズ Venus E75 [ソニーE用],K0001446616,α Eマウント系,単焦点,MF,フルサイズアナモルフィックレンズ,TRUE,　,13群15枚,10 枚,75 mm,0.85m,1：10.15(V)、1：15.66(H),　,　,　,　,　,　,　,　,　,　,　,　, ,　,　,82 mm,88x155.5 mm,1373 g, ,,,,,,,,,,,,,,,
銘匠光学,TTArtisan 50mm f/2 [ソニーE用],K0001461116,α Eマウント系,単焦点,MF,単焦点レンズ,TRUE,　,5群6枚,10 枚,50 mm,0.5m,　,F2,　,　,　,　,　,　,　,　,　,　,　, ,　,　,43 mm,60x35 mm,　, ,,,,,,,,,,,,,,,
Lensbaby,コンポーザープロII Soft Focus II [ソニーE用],K0001458711,α Eマウント系,単焦点,MF,ソフトフォーカスレンズ,TRUE,　,1群2枚,12 枚,50 mm,38cm,　,F2.5,45 度,　,　,　,　,　,　,　,　,TRUE,　, ,　,　,46 mm,　,　, ,,,,,,,,,,,,,,,
Anhui ChangGeng Optical Technology,LAOWA 15mm F4.5R Zero-D Shift [ソニーE用],K0001458829,α Eマウント系,単焦点,MF,超広角シフトレンズ,TRUE,　,11群17枚,14 枚,15 mm,20cm,　,F4.5,110 度,　,　,　,TRUE,　,　,　,　,　,　, ,　,　,　,　,　, ,,,,,,,,,,,,,,,
Anhui ChangGeng Optical Technology,LAOWA 20mm F4 Zero-D Shift [ソニーE用],K0001441137,α Eマウント系,単焦点,MF,超広角レンズ,TRUE,　,11群16枚,14 枚,20 mm,25cm,0.17倍,F4,94.4 度,　,　,　,TRUE,　,　,　,　,　,　, ,　,　,82 mm,　,　, ,,,,,,,,,,,,,,,
SONY,E 11 mm F1.8 SEL11F18,K0001447053,α Eマウント系,単焦点,AF/MF,超広角大口径単焦点レンズ,　,TRUE,11群12枚,7 枚,11 mm,0.15m(AF時)/0.12m(MF時),0.13倍(AF時)/0.2倍(MF時),F1.8,104 度,　,TRUE,TRUE,TRUE,　,　,　,　,　,　, ,TRUE,　,55 mm,66x57.5 mm,181 g, ,,,,,,,,,,,,,,,
SONY,E PZ 10-20mm F4 G SELP1020G,K0001447051,α Eマウント系,広角ズーム,AF/MF,超広角パワーズームレンズ,　,TRUE,8群11枚,7 枚,10〜20 mm,0.2m(AF時)Wide：0.13m/Tele：0.17m(MF時),0.14倍(AF時)/0.18倍(MF時),F4,109〜70 度,　,TRUE,TRUE,TRUE,　,　,　,　,　,　, ,　,　,62 mm,69.8x55 mm,178 g, ,,,,,,,,,,,,,,,
SONY,E 15mm F1.4 G SEL15F14G,K0001447052,α Eマウント系,単焦点,AF/MF,広角大口径単焦点レンズ,　,TRUE,12群13枚,7 枚,15 mm,0.2m(AF時)/0.17m(MF時),0.12倍(AF時)/0.15倍(MF時),F1.4,87 度,　,TRUE,TRUE,TRUE,　,　,　,　,　,　, ,TRUE,　,55 mm,66.6x69.5 mm,219 g, ,,,,,,,,,,,,,,,
TOKINA,SZ 8mm F2.8 FISH-EYE MF [ソニーE用],K0001447706,α Eマウント系,単焦点,MF,対角魚眼レンズ,　,TRUE,9群11枚,7 枚,8 mm,0.1m,　,F2.8,180 度,　,　,　,　,　,　,　,TRUE,　,　, ,　,　,　,59.8x52 mm,280 g, ,,,,,,,,,,,,,,,
TOKINA,SZ 33mm F1.2 MF [ソニーE用],K0001447708,α Eマウント系,単焦点,MF,大口径標準レンズ,　,TRUE,7群9枚,11 枚,33 mm,0.5m,1:13,F1.2,48 度,　,　,　,　,　,　,　,　,　,　, ,TRUE,　,62 mm,71x87.2 mm,605 g, ,,,,,,,,,,,,,,,
七工匠,7Artisans 25mm F0.95 ED 25095EB [ソニーE用],K0001451516,α Eマウント系,単焦点,MF,準広角レンズ,　,TRUE,9群11枚,13 枚,25 mm,0.25m,　,F0.95,　,　,　,　,TRUE,　,　,　,　,　,　, ,　,　,52 mm,62x95 mm,590 g, ,,,,,,,,,,,,,,,
シグマ,16-28mm F2.8 DG DN [ソニーE用],K0001447055,α Eマウント系,広角ズーム,AF/MF,大口径超広角ズームレンズ,TRUE,　,11群16枚,9 枚,16〜28 mm,25cm,01:05.6,F2.8,107〜75.4 度,　,TRUE,TRUE,TRUE,　,　,　,　,　,　, ,TRUE,　,72 mm,77.2x102.6 mm,450 g, ,,,,,,,,,,,,,,,
SAMYANG,AF 35mm F1.4 FE II,K0001447755,α Eマウント系,単焦点,AF/MF,大口径AFレンズ,TRUE,　,9群11枚,9 枚,35 mm,0.29m,0.18倍,F1.4,65.5 度,　,　,　,　,　,　,　,　,　,　, ,TRUE,　,67 mm,75x115 mm,659 g, ,,,,,,,,,,,,,,,
SONY,FE 24-70mm F2.8 GM II SEL2470GM2,K0001438602,α Eマウント系,標準ズーム,AF/MF,大口径標準ズームレンズ,TRUE,　,15群20枚,11 枚,24〜70 mm,0.21m(W)/0.3m(T),0.32倍,F2.8,84〜34 度,　,TRUE,TRUE,　,　,　,　,　,　,　, ,TRUE,　,82 mm,87.8x119.9 mm,695 g, ,,,,,,,,,,,,,,,
SAMYANG,AF 135mm F1.8 FE,K0001444132,α Eマウント系,単焦点,AF/MF,大口径望遠AFレンズ,TRUE,　,11群13枚,11 枚,135 mm,0.69m,0.243倍,F1.8,18.9 度,　,　,　,　,TRUE,　,　,　,　,　, ,TRUE,　,82 mm,93.4x129.6 mm,772 g, ,,,,,,,,,,,,,,,
SONY,FE PZ 16-35mm F4 G SELP1635G,K0001430576,α Eマウント系,広角ズーム,AF/MF,広角パワーズームレンズ,TRUE,　,12群13枚,7 枚,16〜35 mm,0.28m(W)/0.24m(T),0.23倍,F4,107〜63 度,　,TRUE,TRUE,TRUE,　,　,　,　,　,　, ,　,　,72 mm,80.5x88.1 mm,353 g, ,,,,,,,,,,,,,,,
銘匠光学,TTArtisan 50mm f/0.95 C [ソニーE用],K0001443142,α Eマウント系,単焦点,MF,大口径中望遠レンズ,　,TRUE,6群8枚,10 枚,50 mm,0.5m,　,F0.95,　,　,　,　,　,　,　,　,　,　,　, ,TRUE,　,58 mm,62x61 mm,410 g, ,,,,,,,,,,,,,,,
銘匠光学,TTArtisan 50mm f/1.2 C シルバー [ソニーE用],K0001438828,α Eマウント系,単焦点,MF,中望遠レンズ,　,TRUE,5群7枚,10 枚,50 mm,0.5m,　,F1.2,　,　,　,　,　,　,　,　,　,　,　, ,TRUE,　,52 mm,62x55 mm,335 g, ,,,,,,,,,,,,,,,
TOKINA,SZX 400mm F8 Reflex & 2X エクステンダーKIT MF [ソニーE用],K0001436340,α Eマウント系,単焦点,MF,超望遠レンズ,TRUE,　,5群6枚,　,400 mm,1.15m,01:02.5,F8,6.13 度,　,　,　,　,TRUE,　,　,　,　,TRUE, ,　,　,67 mm,　,　, ,,,,,,,,,,,,,,,
Lensbaby,Soft Focus II 50 [ソニーE用],K0001436346,α Eマウント系,単焦点,MF,ソフトフォーカスレンズ,TRUE,　,1群2枚,12 枚,50 mm,38cm,　,F2.5,45 度,　,　,　,　,　,　,　,　,　,　, ,　,　,46 mm,　,103 g, ,,,,,,,,,,,,,,,
SIRUI,50mm T2.9 1.6X アナモルフィックレンズ FFEK6-E [ソニーE用],K0001420087,α Eマウント系,単焦点,MF,フルサイズアナモルフィックレンズ,TRUE,　,13群16枚,10 枚,50 mm,0.75m,1：12.83(V)、1：20.42(H),　,　,　,　,　,　,　,　,　,　,　,　, ,　,　,82 mm,88x141.3 mm,1030.6 g, ,,,,,,,,,,,,,,,
SAMYANG,AF 24-70mm F2.8 FE,K0001430110,α Eマウント系,標準ズーム,AF/MF,大口径AFズームレンズ,TRUE,　,14群17枚,9 枚,24〜70 mm,0.35m,0.1倍〜0.27倍,F2.8,34.4〜85.6 度,　,TRUE,TRUE,　,　,　,　,　,　,　, ,TRUE,　,82 mm,88x128.5 mm,1027 g, ,,,,,,,,,,,,,,,
銘匠光学,TTArtisan レンズ3本セット チタニウムカラー [ソニーE用],K0001430598,α Eマウント系,単焦点,MF,単焦点レンズ,　,TRUE,　,10 枚,　,　,　,　,　,　,　,　,　,　,　,　,　,　,　, ,TRUE,　,　,　,　, ,,,,,,,,,,,,,,,
銘匠光学,TTArtisan 90mm f/1.25 [ソニーE用],K0001428494,α Eマウント系,単焦点,MF,大口径中望遠レンズ,　,　,7群11枚,10 枚,90 mm,1m,　,F1.25,　,　,　,　,　,　,　,　,　,　,　, ,TRUE,　,77 mm,　,　, ,,,,,,,,,,,,,,,
Anhui ChangGeng Optical Technology,LAOWA Mini 85mm F5.6 2X Ultra Macro APO [ソニーE用],K0001423743,α Eマウント系,単焦点,MF,マクロレンズ,TRUE,　,9群13枚,7 枚,85 mm,16.3cm,2倍,F5.6,28.55 度,　,　,　,　,　,TRUE,　,　,　,　, ,　,　,46 mm,　,　, ,,,,,,,,,,,,,,,
TOKINA,SZ 500mm F8 Reflex MF [ソニーE用],K0001418846,α Eマウント系,単焦点,MF,超望遠レンズ,TRUE,　,7群7枚,　,500 mm,1.7m,01:02.9,F8,4.8 度,　,　,　,　,TRUE,　,　,　,　,TRUE, ,　,　,72 mm,　,620 g, ,,,,,,,,,,,,,,,
シグマ,20mm F2 DG DN [ソニーE用],K0001421152,α Eマウント系,単焦点,AF/MF,超広角レンズ,TRUE,　,11群13枚,9 枚,20 mm,22cm,01:06.7,F2,94.5 度,　,TRUE,TRUE,TRUE,　,　,　,　,　,　, ,　,　,62 mm,70x74.4 mm,370 g, ,,,,,,,,,,,,,,,
Anhui ChangGeng Optical Technology,LAOWA Argus FF II 45mm F0.95 [ソニーE用],K0001417318,α Eマウント系,単焦点,MF,単焦点レンズ,TRUE,　,9群13枚,15 枚,45 mm,50cm,0.12倍,F0.95,51.3 度,　,　,　,　,　,　,　,　,　,　, ,　,　,72 mm,　,　, ,,,,,,,,,,,,,,,
銘匠光学,TTArtisan 23mm f/1.4 C ブラック×シルバー [ソニーE用],K0001414536,α Eマウント系,単焦点,MF,大口径準広角レンズ,　,TRUE,6群8枚,10 枚,23 mm,0.2m,　,F1.4,　,　,　,　,TRUE,　,　,　,　,　,　, ,TRUE,　,43 mm,60x40.5 mm,225 g, ,,,,,,,,,,,,,,,
SAMYANG,AF 50mm F1.4 FE II,K0001411098,α Eマウント系,単焦点,AF/MF,大口径標準レンズ,TRUE,　,8群11枚,9 枚,50 mm,0.4m,0.16倍,F1.4,45.7 度,　,　,　,　,　,　,　,　,　,　, ,TRUE,　,72 mm,80.1x88.9 mm,420 g, ,,,,,,,,,,,,,,,
DZOFILM,Catta Zoom 35-80mm T2.9 DZO-FF3580E [ホワイト],K0001566665,α Eマウント系,標準ズーム,MF,フルフレームズームレンズ,TRUE,　,15群20枚,16 枚,35〜80 mm,0.74m,　,　,　,　,　,　,　,　,　,　,　,　,　, ,　,　,77 mm,　,1532 g, ,,,,,,,,,,,,,,,
DZOFILM,Catta Zoom 70-135mm T2.9 DZO-FF70135E [ホワイト],K0001566666,α Eマウント系,標準ズーム,MF,フルフレームズームレンズ,TRUE,　,11群17枚,16 枚,70〜135 mm,0.76m,　,　,　,　,　,　,　,　,　,　,　,　,　, ,　,　,77 mm,　,1597 g, ,,,,,,,,,,,,,,,
七工匠,7Artisans 50mm F0.95 50095EB [ソニーE用],K0001412426,α Eマウント系,単焦点,MF,超大口径標準レンズ,　,TRUE,5群7枚,13 枚,50 mm,0.45m,　,F0.95,　,　,　,　,　,　,　,　,　,　,　, ,TRUE,　,62 mm,68x56 mm,　, ,,,,,,,,,,,,,,,
SONY,FE 70-200mm F2.8 GM OSS II SEL70200GM2,K0001391418,α Eマウント系,望遠ズーム,AF/MF,大口径望遠ズームレンズ,TRUE,　,14群17枚,11 枚,70〜200 mm,0.4m〜0.82m,0.3倍,F2.8,34〜12.3 度,TRUE,TRUE,TRUE,　,TRUE,　,　,　,　,　, ,TRUE,　,77 mm,88x200 mm,1045 g, ,,,,,,,,,,,,,,,
TOKINA,atx-m 33mm F1.4 E,K0001393926,α Eマウント系,単焦点,AF,単焦点レンズ,　,TRUE,9群10枚,9 枚,33 mm,0.4m,1:10,F1.4,45.7 度,　,　,　,　,　,　,　,　,　,　, ,　,　,52 mm,65x72 mm,285 g, ,,,,,,,,,,,,,,,
TOKINA,atx-m 56mm F1.4 E,K0001393927,α Eマウント系,単焦点,AF,単焦点レンズ,　,TRUE,9群10枚,9 枚,56 mm,0.6m,1:10,F1.4,28 度,　,　,　,　,　,　,　,　,　,　, ,　,　,52 mm,65x72 mm,305 g, ,,,,,,,,,,,,,,,
TOKINA,atx-m 23mm F1.4 E,K0001393925,α Eマウント系,単焦点,AF,単焦点レンズ,　,TRUE,10群11枚,9 枚,23 mm,0.3m,1:10,F1.4,63.4 度,　,　,　,　,　,　,　,　,　,　, ,　,　,52 mm,65x72 mm,276 g, ,,,,,,,,,,,,,,,
七工匠,7Artisans 35mm F0.95 35095EB [ソニーE用],K0001403022,α Eマウント系,単焦点,MF,超大口径標準レンズ,　,TRUE,　,12 枚,35 mm,　,　,F0.95,43.9 度,　,　,　,　,　,　,　,　,　,　, ,TRUE,　,52 mm,　,　, ,,,,,,,,,,,,,,,
七工匠,7Artisans 50mm F1.05 50105EB [ソニーE用],K0001403018,α Eマウント系,単焦点,MF,超大口径標準レンズ,TRUE,　,7群10枚,　,50 mm,0.57m,　,F1.05,　,　,　,　,　,　,　,　,　,　,　, ,TRUE,　,58 mm,　,　, ,,,,,,,,,,,,,,,
シグマ,18-50mm F2.8 DC DN [ソニーE用],K0001393012,α Eマウント系,標準ズーム,AF/MF,大口径標準ズームレンズ,　,TRUE,10群13枚,7 枚,18〜50 mm,W：12.1cm/T：30cm,W：1：2.8/T：1：5,F2.8,76.5〜31.7 度,　,TRUE,TRUE,　,　,　,　,　,　,　, ,TRUE,　,55 mm,61.6x76.5 mm,290 g, ,,,,,,,,,,,,,,,
TAMRON,28-75mm F/2.8 Di III VXD G2 (Model A063),K0001388145,α Eマウント系,標準ズーム,AF/MF,大口径標準ズームレンズ,TRUE,　,15群17枚,9 枚,28〜75 mm,0.18m(WIDE)/0.38m(TELE),1：2.7(WIDE)/1：4.1(TELE),F2.8,75.23〜32.11 度,　,TRUE,　,　,　,　,　,　,　,　, ,TRUE,　,67 mm,75.8x117.6 mm,540 g, ,,,,,,,,,,,,,,,
TAMRON,35-150mm F/2-2.8 Di III VXD (Model A058),K0001388144,α Eマウント系,望遠ズーム,AF/MF,大口径望遠ズームレンズ,TRUE,　,15群21枚,9 枚,35〜150 mm,0.33m(WIDE)/0.85m(TELE),1：5.7(WIDE)/1：5.9(TELE),F2-2.8,63.26〜16.25 度,　,TRUE,　,　,TRUE,　,　,　,　,　, ,TRUE,　,82 mm,89.2x158 mm,1165 g, ,,,,,,,,,,,,,,,
中一光学,APO 135mm F2.5 ED [ソニーE用],K0001403027,α Eマウント系,単焦点,MF,中望遠レンズ,TRUE,　,7群9枚,9 枚,135 mm,1m,0.1倍,F2.5,　,　,　,　,　,　,　,　,　,　,　, ,　,　,67 mm,79x162 mm,900 g, ,,,,,,,,,,,,,,,
Anhui ChangGeng Optical Technology,LAOWA Argus FF II 35mm F0.95 [ソニーE用],K0001387053,α Eマウント系,単焦点,MF,単焦点レンズ,TRUE,　,9群14枚,15 枚,35 mm,0.5m,0.1倍,F0.95,63.4 度,　,　,　,　,　,　,　,　,　,　, ,　,　,72 mm,　,　, ,,,,,,,,,,,,,,,
銘匠光学,TTArtisan 40mm f/2.8 MACRO C [ソニーE用],K0001388500,α Eマウント系,単焦点,MF,マクロレンズ,　,TRUE,7群8枚,11 枚,40 mm,0.17m,　,F2.8,　,　,　,　,　,　,TRUE,　,　,　,　, ,　,　,52 mm,62x74 mm,370 g, ,,,,,,,,,,,,,,,
シグマ,90mm F2.8 DG DN [ソニーE用],K0001382868,α Eマウント系,単焦点,AF/MF,中望遠レンズ,TRUE,　,10群11枚,9 枚,90 mm,0.5m,1:05,F2.8,27 度,　,TRUE,TRUE,　,　,　,　,　,　,　, ,　,　,55 mm,64x61.7 mm,295 g, ,,,,,,,,,,,,,,,
