maker,name,kakakucom-id,mount,lens-type,focus-mode,lens-class,support-FF,support-APSC,lens_construction,aperture_blades,focal_length,minimum_focusing_distance,maximum_magnification,maximum_aperture,angle_of_view,stabilization,splash-proof,dust-proof,wide-lens,telephoto-lens,macro-lens,high-magnification-lens,fisheye-lens,aori-lens,mirror-lens,blank_1,large-diameter,pancake,filter-diameter,size,weight,blank_2,model_number,minimum_focusing_distance,maximum_focusing_distance,maximum_aperture,minimum_aperture,maximum_angle_of_view,minimum_angle_of_view,minimum_shooting_distance,minimum_shooting_distance_tele,minimum_shooting_distance_wide,teleconverter_14x,teleconverter_20x,sensor_size,description,grade
シグマ,24mm F2 DG DN [ソニーE用],K0001382866,α Eマウント系,単焦点,AF/MF,広角レンズ,TRUE,　,11群13枚,9 枚,24 mm,0.245m,01:06.7,F2,84.1 度,　,TRUE,TRUE,TRUE,　,　,　,　,　,　, ,　,　,62 mm,70x74 mm,360 g, ,,,,,,,,,,,,,,,
TAMRON,18-300mm F/3.5-6.3 Di III-A VC VXD (Model B061) [ソニーE用],K0001378050,α Eマウント系,標準ズーム,AF,高倍率ズームレンズ,　,TRUE,15群19枚,7 枚,18〜300 mm,0.15m(WIDE)/0.99m(TELE),1：2(WIDE)/1：4(TELE),F3.5-6.3,77.24〜5.30 度,TRUE,TRUE,　,　,　,　,TRUE,　,　,　, ,　,　,67 mm,75.5x125.6 mm,620 g, ,,,,,,,,,,,,,,,
SIRUI,75mm F1.8 1.33X アナモルフィックレンズ SR75-E [ソニーE用],K0001382805,α Eマウント系,単焦点,MF,アナモルフィックレンズ,　,TRUE,12群16枚,13 枚,75 mm,1.2m,1：14.47(V)、1：18.45(H),F1.8,　,　,　,　,　,　,　,　,　,　,　, ,　,　,67 mm,73x132.4 mm,800 g, ,,,,,,,,,,,,,,,
シグマ,150-600mm F5-6.3 DG DN OS [ソニーE用],K0001374355,α Eマウント系,望遠ズーム,AF/MF,超望遠ズームレンズ,TRUE,　,15群25枚,9 枚,150〜600 mm,58〜280cm,01:02.9,F5-6.3,16.4〜4.1 度,TRUE,TRUE,TRUE,　,TRUE,　,　,　,　,　, ,　,　,95 mm,109.4x265.6 mm,2100 g, ,,,,,,,,,,,,,,,
銘匠光学,TTArtisan 50mm f/1.4 ASPH [ソニーE用],K0001375673,α Eマウント系,単焦点,MF,標準レンズ,TRUE,　,8群10枚,12 枚,50 mm,0.5m,　,F1.4,　,　,　,　,　,　,　,　,　,　,　, ,TRUE,　,49 mm,60x69 mm,　, ,,,,,,,,,,,,,,,
七工匠,7Artisans 55mm F1.4 II 5514EB-II [ソニーE用],K0001374158,α Eマウント系,単焦点,MF,中望遠レンズ,　,TRUE,5群6枚,9 枚,55 mm,0.42m,　,F1.4,29.5 度,　,　,　,　,　,　,　,　,　,　, ,　,　,52 mm,60x60 mm,360 g, ,,,,,,,,,,,,,,,
Meyer Optik Gorlitz,Trioplan 50mmF2.8 II [ソニーE用],K0001385348,α Eマウント系,単焦点,　,標準レンズ,　,　,3群3枚,12 枚,50 mm,0.4m,　,F2.8,46 度,　,　,　,　,　,　,　,　,　,　, ,　,　,52 mm,　,　, ,,,,,,,,,,,,,,,
Meyer Optik Gorlitz,Lydith 30mmF3.5 II [ソニーE用],K0001385375,α Eマウント系,単焦点,　,広角レンズ,　,　,　,10 枚,30 mm,0.15m,　,F3.5,71 度,　,　,　,TRUE,　,　,　,　,　,　, ,　,　,52 mm,　,　, ,,,,,,,,,,,,,,,
Meyer Optik Gorlitz,Primoplan 58mmF1.9 II [ソニーE用],K0001385366,α Eマウント系,単焦点,　,単焦点レンズ,　,　,4群5枚,14 枚,58 mm,0.5m,　,F1.9,41 度,　,　,　,　,　,　,　,　,　,　, ,　,　,52 mm,　,　, ,,,,,,,,,,,,,,,
Meyer Optik Gorlitz,Primoplan 75mmF1.9 II [ソニーE用],K0001385357,α Eマウント系,単焦点,　,中望遠レンズ,　,　,4群5枚,15 枚,75 mm,0.75m,　,F1.9,32 度,　,　,　,　,　,　,　,　,　,　, ,　,　,52 mm,　,　, ,,,,,,,,,,,,,,,
Meyer Optik Gorlitz,Trioplan 100mmF2.8 II [ソニーE用],K0001385339,α Eマウント系,単焦点,　,中望遠レンズ,　,　,3群3枚,15 枚,100 mm,0.9m,　,F2.8,24 度,　,　,　,　,　,　,　,　,　,　, ,　,　,52 mm,　,　, ,,,,,,,,,,,,,,,
銘匠光学,TTArtisan 7.5mm f/2 C Fisheye [ソニーE用],K0001371084,α Eマウント系,単焦点,MF,魚眼レンズ,　,TRUE,8群11枚,7 枚,7.5 mm,0.125m,　,F2,　,　,　,　,　,　,　,　,TRUE,　,　, ,　,　,　,72x58 mm,　, ,,,,,,,,,,,,,,,
Anhui ChangGeng Optical Technology,LAOWA Argus CF 33mm F0.95 APO [ソニーE用],K0001371677,α Eマウント系,単焦点,MF,単焦点レンズ,　,TRUE,9群14枚,9 枚,33 mm,0.35m,0.125倍,F0.95,46.2 度,　,　,　,　,　,　,　,　,　,　, ,　,　,62 mm,　,　, ,,,,,,,,,,,,,,,
SIRUI,24mm F2.8 1.33X アナモルフィックレンズ SR24-E [ソニーE用],K0001359097,α Eマウント系,単焦点,MF,アナモルフィックレンズ,　,TRUE,10群13枚,8 枚,24 mm,0.6m,1：21.99(V)、1：29.07(H),F2.8,　,　,　,　,　,　,　,　,　,　,　, ,　,　,72 mm,74x126.1 mm,780 g, ,,,,,,,,,,,,,,,
SAMYANG,AF 12mm F2 E,K0001361634,α Eマウント系,単焦点,AF,大口径超広角レンズ,　,TRUE,10群12枚,7 枚,12 mm,0.19m,0.09倍,F2,99.1 度,　,　,　,TRUE,　,　,　,　,　,　, ,TRUE,　,62 mm,70x59.2 mm,213 g, ,,,,,,,,,,,,,,,
SAMYANG,AF 24mm F1.8 FE,K0001361635,α Eマウント系,単焦点,AF/MF,大口径広角単焦点レンズ,TRUE,　,8群11枚,9 枚,24 mm,0.19m,0.21倍,F1.8,83.7 度,　,　,　,TRUE,　,　,　,　,　,　, ,TRUE,　,58 mm,65x71.5 mm,230 g, ,,,,,,,,,,,,,,,
TAMRON,11-20mm F/2.8 Di III-A RXD (Model B060),K0001350674,α Eマウント系,広角ズーム,AF/MF,大口径超広角ズームレンズ,　,TRUE,10群12枚,7 枚,11〜20 mm,0.15m(WIDE)/0.24m(TELE),1：4(WIDE)/1：7.6(TELE),F2.8,105.2〜71.35 度,　,TRUE,　,TRUE,　,　,　,　,　,　, ,TRUE,　,67 mm,73x86.2 mm,335 g, ,,,,,,,,,,,,,,,
TAMRON,150-500mm F/5-6.7 Di III VC VXD (Model A057),K0001350675,α Eマウント系,望遠ズーム,AF/MF,超望遠ズームレンズ,TRUE,　,16群25枚,7 枚,150〜500 mm,0.6m(WIDE)/1.8m(TELE),1：3.1(WIDE)/1：3.7(TELE),F5-6.7,16.25〜4.57 度,TRUE,TRUE,　,　,TRUE,　,　,　,　,　, ,　,　,82 mm,93x209.6 mm,1725 g, ,,,,,,,,,,,,,,,
銘匠光学,TTArtisan 17mm f/1.4 C ASPH [ソニーE用],K0001358733,α Eマウント系,単焦点,MF,大口径広角レンズ,　,TRUE,8群9枚,10 枚,17 mm,0.2m,　,F1.4,　,　,　,　,TRUE,　,　,　,　,　,　, ,TRUE,　,40.5 mm,56x57.5 mm,250 g, ,,,,,,,,,,,,,,,
FUNLEADER,CAPLENS 18mm f/8.0 FL188E [ソニーE用],K0001358171,α Eマウント系,単焦点,　,ボディキャップレンズ,TRUE,　,5群6枚,　,18 mm,0.8m,　,F8,100 度,　,　,　,TRUE,　,　,　,　,　,　, ,　,　,　,59x10 mm,63 g, ,,,,,,,,,,,,,,,
SONY,FE 14mm F1.8 GM SEL14F18GM,K0001350091,α Eマウント系,単焦点,AF/MF,大口径超広角単焦点レンズ,TRUE,　,11群14枚,9 枚,14 mm,0.25m,0.1倍,F1.8,114 度,　,TRUE,TRUE,TRUE,　,　,　,　,　,　, ,TRUE,　,　,83x99.8 mm,460 g, ,,,,,,,,,,,,,,,
Anhui ChangGeng Optical Technology,LAOWA 15mm F4.5 Zero-D Shift [ソニーE用],K0001356410,α Eマウント系,単焦点,MF,超広角シフトレンズ,TRUE,　,11群17枚,5 枚,15 mm,0.2m,　,F4.5,110 度,　,　,　,TRUE,　,　,　,　,TRUE,　, ,　,　,　,　,　, ,,,,,,,,,,,,,,,
七工匠,7Artisans 7.5mm F2.8 FISH-EYE II ED 75EB-II [ソニーE用],K0001355553,α Eマウント系,単焦点,MF,魚眼レンズ,　,TRUE,9群11枚,7 枚,7.5 mm,0.15m,　,F2.8,190 度,　,　,　,　,　,　,　,TRUE,　,　, ,　,　,　,62.3x53 mm,265 g, ,,,,,,,,,,,,,,,
シグマ,35mm F1.4 DG DN [ソニーE用],K0001351892,α Eマウント系,単焦点,AF/MF,大口径レンズ,TRUE,　,11群15枚,11 枚,35 mm,0.3m,01:05.4,F1.4,63.4 度,　,TRUE,TRUE,　,　,　,　,　,　,　, ,TRUE,　,67 mm,75.5x111.5 mm,640 g, ,,,,,,,,,,,,,,,
銘匠光学,TTArtisan 35mm f/1.4 C シルバー [ソニーE用],K0001350402,α Eマウント系,単焦点,MF,標準レンズ,　,TRUE,6群7枚,10 枚,35 mm,0.28m,　,F1.4,　,　,　,　,　,　,　,　,　,　,　, ,TRUE,　,39 mm,56x50 mm,180 g, ,,,,,,,,,,,,,,,
銘匠光学,TTArtisan 21mm f/1.5 ASPH [ソニーE用],K0001350407,α Eマウント系,単焦点,MF,大口径レンズ,TRUE,　,11群13枚,10 枚,21 mm,0.5m,　,F1.5,　,　,　,　,TRUE,　,　,　,　,　,　, ,TRUE,　,72 mm,56x76 mm,420 g, ,,,,,,,,,,,,,,,
SONY,FE 40mm F2.5 G SEL40F25G,K0001344015,α Eマウント系,単焦点,AF/MF,標準単焦点レンズ,TRUE,　,9群9枚,7 枚,40 mm,0.28m(AF時)/0.25m(MF時),0.2倍(AF時)/0.23倍(MF時),F2.5,57 度,　,TRUE,TRUE,　,　,　,　,　,　,　, ,　,　,49 mm,68x45 mm,173 g, ,,,,,,,,,,,,,,,
SONY,FE 24mm F2.8 G SEL24F28G,K0001344016,α Eマウント系,単焦点,AF/MF,広角単焦点レンズ,TRUE,　,7群8枚,7 枚,24 mm,0.24m(AF時)/0.18m(MF時),0.13倍(AF時)/0.19倍(MF時),F2.8,84 度,　,TRUE,TRUE,TRUE,　,　,　,　,　,　, ,　,　,49 mm,68x45 mm,162 g, ,,,,,,,,,,,,,,,
SONY,FE 50mm F2.5 G SEL50F25G,K0001344014,α Eマウント系,単焦点,AF/MF,標準単焦点レンズ,TRUE,　,9群9枚,7 枚,50 mm,0.35m(AF時)/0.31m(MF時),0.18倍(AF時)/0.21倍(MF時),F2.5,47 度,　,TRUE,TRUE,　,　,　,　,　,　,　, ,　,　,49 mm,68x45 mm,174 g, ,,,,,,,,,,,,,,,
SONY,FE 50mm F1.2 GM SEL50F12GM,K0001342610,α Eマウント系,単焦点,AF/MF,大口径標準単焦点レンズ,TRUE,　,10群14枚,11 枚,50 mm,0.4m,0.17倍,F1.2,47 度,　,TRUE,TRUE,　,　,　,　,　,　,　, ,TRUE,　,72 mm,87x108 mm,778 g, ,,,,,,,,,,,,,,,
コシナ,フォクトレンダー APO-LANTHAR 35mm F2 Aspherical,K0001332659,α Eマウント系,単焦点,MF,準広角レンズ,TRUE,　,9群11枚,12 枚,35 mm,0.35m,01:06.5,F2,62.2 度,　,　,　,TRUE,　,　,　,　,　,　, ,　,　,49 mm,62.6x67.3 mm,352 g, ,,,,,,,,,,,,,,,
七工匠,7Artisans 35mm F5.6 3556EB [ソニーE用],K0001345113,α Eマウント系,単焦点,MF,パンケーキレンズ,TRUE,　,4群5枚,　,35 mm,0.3m,　,F5.6,63 度,　,　,　,　,　,　,　,　,　,　, ,　,TRUE,　,66x21.5 mm,　, ,,,,,,,,,,,,,,,
Lensbaby,Spark 2.0 [ソニーE用],K0001325928,α Eマウント系,単焦点,MF,　,TRUE,　,1群2枚,12 枚,50 mm,　,　,F2.5,　,　,　,　,　,　,　,　,　,TRUE,　, ,　,　,46 mm,　,　, ,,,,,,,,,,,,,,,
シグマ,28-70mm F2.8 DG DN [ソニーE用],K0001334313,α Eマウント系,標準ズーム,AF/MF,大口径標準ズームレンズ,TRUE,　,12群16枚,9 枚,28〜70 mm,W：19cm/T：38cm,W：1：3.3/T：1：4.6,F2.8,75.4〜34.3 度,　,TRUE,TRUE,　,　,　,　,　,　,　, ,TRUE,　,67 mm,72.2x103.5 mm,470 g, ,,,,,,,,,,,,,,,
SONY,FE 35mm F1.4 GM SEL35F14GM,K0001324762,α Eマウント系,単焦点,AF/MF,大口径広角単焦点レンズ,TRUE,　,10群14枚,11 枚,35 mm,0.27m(AF時)/0.25m(MF時),0.23倍(AF時)/0.26倍(MF時),F1.4,63 度,　,TRUE,TRUE,TRUE,　,　,　,　,　,　, ,TRUE,　,67 mm,76x96 mm,524 g, ,,,,,,,,,,,,,,,
銘匠光学,TTArtisan 50mm f/1.2 C [ソニーE用],K0001322119,α Eマウント系,単焦点,MF,中望遠レンズ,　,TRUE,5群7枚,10 枚,50 mm,0.5m,　,F1.2,　,　,　,　,　,　,　,　,　,　,　, ,TRUE,　,52 mm,62x55 mm,335 g, ,,,,,,,,,,,,,,,
Machang Optical,KamLan KL 32mm F1.1 [ソニーE用],K0001331173,α Eマウント系,単焦点,MF,ハイスピードレンズ,　,TRUE,7群9枚,11 枚,32 mm,0.4m,　,F1.1,48 度,　,　,　,　,　,　,　,　,　,　, ,　,　,62 mm,　,　, ,,,,,,,,,,,,,,,
SONY,FE 28-60mm F4-5.6 SEL2860,K0001289786,α Eマウント系,標準ズーム,AF/MF,標準ズームレンズ,TRUE,　,7群8枚,7 枚,28〜60 mm,0.3m(W)/0.45m(T),0.16倍,F4-5.6,75〜40 度,　,TRUE,TRUE,　,　,　,　,　,　,　, ,　,　,40.5 mm,66.6x45 mm,167 g, ,,,,,,,,,,,,,,,
Anhui ChangGeng Optical Technology,LAOWA 14mm F4.0 FF RL Zero-D [ソニーE用],K0001325045,α Eマウント系,単焦点,MF,超広角レンズ,TRUE,　,9群13枚,5 枚,14 mm,0.27m,0.07倍,F4,114 度,　,　,　,TRUE,　,　,　,　,　,　, ,　,　,52 mm,　,　, ,,,,,,,,,,,,,,,
シグマ,24mm F3.5 DG DN [ソニーE用],K0001316190,α Eマウント系,単焦点,AF/MF,広角レンズ,TRUE,　,8群10枚,7 枚,24 mm,0.108m,1:02,F3.5,84.1 度,　,TRUE,TRUE,TRUE,　,　,　,　,　,　, ,　,　,55 mm,64x50.8 mm,230 g, ,,,,,,,,,,,,,,,
Lensbaby,コンポーザープロII W/スウィート80 [ソニーE用],K0001325922,α Eマウント系,単焦点,MF,セレクティブフォーカスレンズ,　,　,2群4枚,12 枚,80 mm,　,　,F2.8,　,　,　,　,　,　,　,　,　,TRUE,　, ,　,　,46 mm,63.5x85.9 mm,303.43 g, ,,,,,,,,,,,,,,,
Lensbaby,コンポーザープロII W/エッジ80 [ソニーE用],K0001325914,α Eマウント系,単焦点,　,ティルトレンズ,TRUE,　,4群5枚,9 枚,80 mm,0.432m,　,F2.8,　,　,　,　,　,　,　,　,　,TRUE,　, ,　,　,46 mm,　,　, ,,,,,,,,,,,,,,,
TAMRON,17-70mm F/2.8 Di III-A VC RXD (Model B070),K0001317069,α Eマウント系,標準ズーム,AF/MF,大口径標準ズームレンズ,　,TRUE,12群16枚,9 枚,17〜70 mm,0.19m(WIDE)/0.39m(TELE),1：4.8(WIDE)/1：5.2(TELE),F2.8,79.55〜23 度,TRUE,TRUE,　,　,　,　,　,　,　,　, ,TRUE,　,67 mm,74.6x119.3 mm,525 g, ,,,,,,,,,,,,,,,
銘匠光学,TTArtisan 35mm f/1.4 C [ソニーE用],K0001321069,α Eマウント系,単焦点,MF,標準レンズ,　,TRUE,6群7枚,10 枚,35 mm,0.28m,　,F1.4,　,　,　,　,　,　,　,　,　,　,　, ,TRUE,　,39 mm,56x50 mm,180 g, ,,,,,,,,,,,,,,,
シグマ,35mm F2 DG DN [ソニーE用],K0001316192,α Eマウント系,単焦点,AF/MF,単焦点レンズ,TRUE,　,9群10枚,9 枚,35 mm,0.27m,01:05.7,F2,63.4 度,　,TRUE,TRUE,　,　,　,　,　,　,　, ,　,　,58 mm,70x67.4 mm,325 g, ,,,,,,,,,,,,,,,
シグマ,65mm F2 DG DN [ソニーE用],K0001316194,α Eマウント系,単焦点,AF/MF,単焦点レンズ,TRUE,　,9群12枚,9 枚,65 mm,0.55m,01:06.8,F2,36.8 度,　,TRUE,TRUE,　,　,　,　,　,　,　, ,　,　,62 mm,72x76.7 mm,405 g, ,,,,,,,,,,,,,,,
SONY,FE C 16-35mm T3.1 G SELC1635G,K0001376492,α Eマウント系,広角ズーム,AF/MF,大口径広角ズームレンズ,TRUE,　,13群16枚,11 枚,16〜35 mm,0.28m,0.19倍,F2.8,83〜44 度,　,　,　,TRUE,　,　,　,　,　,　, ,TRUE,　,　,118.5x147 mm,1390 g, ,,,,,,,,,,,,,,,
SAMYANG,AF 35mm F1.8 FE,K0001310521,α Eマウント系,単焦点,AF,AFレンズ,TRUE,　,8群10枚,9 枚,35 mm,0.29m,0.17倍,F1.8,63.1 度,　,TRUE,TRUE,　,　,　,　,　,　,　, ,　,　,58 mm,65x63.5 mm,235 g, ,,,,,,,,,,,,,,,
Anhui ChangGeng Optical Technology,LAOWA 11mm F4.5 FF RL [ソニーE用],K0001306307,α Eマウント系,単焦点,　,超広角レンズ,TRUE,　,10群14枚,5 枚,11 mm,0.19m,0.1倍,F4.5,126 度,　,　,　,TRUE,　,　,　,　,　,　, ,　,　,62 mm,　,　, ,,,,,,,,,,,,,,,
TAMRON,70-300mm F/4.5-6.3 Di III RXD (Model A047),K0001293791,α Eマウント系,望遠ズーム,AF/MF,望遠ズームレンズ,TRUE,　,10群15枚,7 枚,70〜300 mm,0.8m(WIDE)/1.5m(TELE),1：9.4(WIDE)/1：5.1(TELE),F4.5-6.3,34.21〜8.15 度,　,TRUE,　,　,TRUE,　,　,　,　,　, ,　,　,67 mm,77x148 mm,545 g, ,,,,,,,,,,,,,,,
シグマ,105mm F2.8 DG DN MACRO [ソニーE用],K0001294803,α Eマウント系,単焦点,AF/MF,マクロレンズ,TRUE,　,12群17枚,9 枚,105 mm,0.295m,1:01,F2.8,23.3 度,　,TRUE,TRUE,　,　,TRUE,　,　,　,　, ,　,　,62 mm,74x135.6 mm,710 g, ,,,,,,,,,,,,,,,
SAMYANG,MF 14mm F2.8 MK2 [ソニーE用],K0001286912,α Eマウント系,単焦点,MF,超広角単焦点レンズ,TRUE,　,10群14枚,9 枚,14 mm,0.28m,0.08倍,F2.8,115.7 度,　,TRUE,TRUE,TRUE,　,　,　,　,　,　, ,　,　,　,　,　, ,,,,,,,,,,,,,,,
SAMYANG,MF 85mm F1.4 MK2 [ソニーE用],K0001286918,α Eマウント系,単焦点,MF,大口径中望遠レンズ,TRUE,　,　,9 枚,85 mm,1.1m,0.09倍,F1.4,28.3 度,　,TRUE,TRUE,　,　,　,　,　,　,　, ,TRUE,　,72 mm,　,　, ,,,,,,,,,,,,,,,
シグマ,85mm F1.4 DG DN [ソニーE用],K0001279107,α Eマウント系,単焦点,AF/MF,大口径中望遠レンズ,TRUE,　,11群15枚,11 枚,85 mm,0.85m,01:08.4,F1.4,28.6 度,　,TRUE,TRUE,　,　,　,　,　,　,　, ,TRUE,　,77 mm,82.8x96.1 mm,625 g, ,,,,,,,,,,,,,,,
Anhui ChangGeng Optical Technology,LAOWA 9mm F5.6 W-Dreamer [ソニーE用],K0001277806,α Eマウント系,単焦点,MF,超広角レンズ,TRUE,　,10群14枚,5 枚,9 mm,0.12m,0.21倍,F5.6,135 度,　,　,　,TRUE,　,　,　,　,　,　, ,　,　,　,　,　, ,,,,,,,,,,,,,,,
SONY,FE 12-24mm F2.8 GM SEL1224GM,K0001271500,α Eマウント系,広角ズーム,AF/MF,大口径超広角ズームレンズ,TRUE,　,14群17枚,9 枚,12〜24 mm,0.28m,0.14倍,F2.8,122〜84 度,　,TRUE,TRUE,TRUE,　,　,　,　,　,　, ,TRUE,　,　,97.6x137 mm,847 g, ,,,,,,,,,,,,,,,
コシナ,フォクトレンダー NOKTON 50mm F1.2 Aspherical SE,K0001252043,α Eマウント系,単焦点,MF,単焦点レンズ,TRUE,　,6群8枚,12 枚,50 mm,0.45m,1:07,F1.2,47.5 度,　,　,　,　,　,　,　,　,　,　, ,TRUE,　,58 mm,66.5x58.5 mm,383 g, ,,,,,,,,,,,,,,,
Lensbaby,Velvet 28 [ソニーE用],K0001272773,α Eマウント系,単焦点,MF,ソフトフォーカスレンズ,TRUE,　,7群8枚,12 枚,28 mm,0.058m,0.5倍,F2.5,　,　,　,　,　,　,　,　,　,　,　, ,　,　,67 mm,72.4x88.9 mm,594 g, ,,,,,,,,,,,,,,,
シグマ,100-400mm F5-6.3 DG DN OS [ソニーE用],K0001266474,α Eマウント系,望遠ズーム,AF/MF,超望遠ズームレンズ,TRUE,　,16群22枚,9 枚,100〜400 mm,W：112cm/T：160cm,01:04.1,F5-6.3,24.4〜6.2 度,TRUE,TRUE,TRUE,　,TRUE,　,　,　,　,　, ,　,　,67 mm,86x199.2 mm,1140 g, ,,,,,,,,,,,,,,,
七工匠,7Artisans 35mm F1.4 3514EB [ソニーE用],K0001270706,α Eマウント系,単焦点,MF,単焦点レンズ,TRUE,　,9群10枚,11 枚,35 mm,0.4m,　,F1.4,63 度,　,　,　,　,　,　,　,　,　,　, ,TRUE,　,46 mm,56x55 mm,　, ,,,,,,,,,,,,,,,
TAMRON,28-200mm F/2.8-5.6 Di III RXD (Model A071),K0001264399,α Eマウント系,標準ズーム,AF/MF,高倍率ズームレンズ,TRUE,　,14群18枚,7 枚,28〜200 mm,0.19m(WIDE)/0.8m(TELE),1：3.1(WIDE)/1：3.8(TELE),F2.8-5.6,75.23〜12.21 度,　,TRUE,　,　,　,　,TRUE,　,　,　, ,　,　,67 mm,74x117 mm,575 g, ,,,,,,,,,,,,,,,
SAMYANG,AF 75mm F1.8 FE,K0001259495,α Eマウント系,単焦点,AF/MF,ポートレートレンズ,TRUE,　,9群10枚,9 枚,75 mm,0.69m,0.13倍,F1.8,32.9 度,　,　,　,　,　,　,　,　,　,　, ,　,　,58 mm,65x69 mm,230 g, ,,,,,,,,,,,,,,,
コシナ,フォクトレンダー NOKTON 35mm F1.2 Aspherical SE,K0001252045,α Eマウント系,単焦点,MF,単焦点レンズ,TRUE,　,7群9枚,12 枚,35 mm,0.3m,01:05.8,F1.2,61.9 度,　,　,　,　,　,　,　,　,　,　, ,TRUE,　,58 mm,66.5x59.9 mm,387 g, ,,,,,,,,,,,,,,,
TAMRON,70-180mm F/2.8 Di III VXD (Model A056),K0001248453,α Eマウント系,望遠ズーム,AF/MF,大口径望遠ズームレンズ,TRUE,　,14群19枚,9 枚,70〜180 mm,AF：0.85m(ズーム全域)MF：0.27m(WIDE)/0.85m(TELE),AF：1：4.6MF：1：2(WIDE)/1：4.6(TELE),F2.8,34.21〜13.42 度,　,TRUE,　,　,TRUE,　,　,　,　,　, ,TRUE,　,67 mm,81x149 mm,810 g, ,,,,,,,,,,,,,,,
Anhui ChangGeng Optical Technology,LAOWA 4mm F2.8 Fisheye [ソニーE用],K0001331127,α Eマウント系,単焦点,MF,魚眼レンズ,　,　,6群7枚,7 枚,4 mm,0.08m,0.11倍,F2.8,210 度,　,　,　,　,　,　,　,TRUE,　,　, ,　,　,　,45.2x25.5 mm,135 g, ,,,,,,,,,,,,,,,
Anhui ChangGeng Optical Technology,LAOWA 65mm F2.8 2X Ultra Macro APO [ソニーE用],K0001346359,α Eマウント系,単焦点,MF,マクロレンズ,　,TRUE,10群14枚,9 枚,65 mm,0.17m,2倍,F2.8,24.4 度,　,　,　,　,　,TRUE,　,　,　,　, ,　,　,52 mm,　,　, ,,,,,,,,,,,,,,,
