maker,name,kakakucom-id,mount,lens-type,focus-mode,lens-class,support-FF,support-APSC,lens_construction,aperture_blades,focal_length,minimum_focusing_distance,maximum_magnification,maximum_aperture,angle_of_view,stabilization,splash-proof,dust-proof,wide-lens,telephoto-lens,macro-lens,high-magnification-lens,fisheye-lens,aori-lens,mirror-lens,blank_1,large-diameter,pancake,filter-diameter,size,weight,blank_2,model_number,minimum_focusing_distance,maximum_focusing_distance,maximum_aperture,minimum_aperture,maximum_angle_of_view,minimum_angle_of_view,minimum_shooting_distance,minimum_shooting_distance_tele,minimum_shooting_distance_wide,teleconverter_14x,teleconverter_20x,sensor_size,description,grade
SIRUI,50mm F1.8 1.33X アナモルフィックレンズ SR-MEK7E [ソニーE用],K0001241466,α Eマウント系,単焦点,MF,アナモルフィックレンズ,　,TRUE,8群11枚,10 枚,50 mm,0.85m,1：15.38(V)、1：20.17(H),F1.8,　,　,　,　,　,　,　,　,　,　,　, ,　,　,67 mm,　,　, ,,,,,,,,,,,,,,,
七工匠,7artisans 35mm F1.2 3512ES シルバー [ソニーE用],K0001254893,α Eマウント系,単焦点,MF,単焦点レンズ,　,TRUE,5群6枚,9 枚,35 mm,0.35m,　,F1.2,46 度,　,　,　,　,　,　,　,　,　,　, ,　,　,43 mm,　,150 g, ,,,,,,,,,,,,,,,
銘匠光学,TTArtisan 11mm f/2.8 Fisheye [ソニーE用],K0001251794,α Eマウント系,単焦点,MF,魚眼レンズ,TRUE,　,7群11枚,7 枚,11 mm,0.17m,　,F2.8,180 度,　,　,　,　,　,　,　,TRUE,　,　, ,　,　,　,　,　, ,,,,,,,,,,,,,,,
中一光学,APO 85mm F2.8 SUPER MACRO 1-5X [ソニーE用],K0001242480,α Eマウント系,単焦点,MF,マクロレンズ,TRUE,　,8群12枚,9 枚,85 mm,1X：0.272m、5X：0.1m,5倍,F2.8,　,　,　,　,　,　,TRUE,　,　,　,　, ,　,　,58 mm,67x155 mm,830 g, ,,,,,,,,,,,,,,,
SONY,FE 20mm F1.8 G SEL20F18G,K0001237298,α Eマウント系,単焦点,AF/MF,大口径広角単焦点レンズ,TRUE,　,12群14枚,9 枚,20 mm,0.19m(AF時)/0.18m(MF時),0.2倍(AF時)/0.22倍(MF時),F1.8,94 度,　,TRUE,TRUE,TRUE,　,　,　,　,　,　, ,TRUE,　,67 mm,73.5x84.7 mm,373 g, ,,,,,,,,,,,,,,,
TOKINA,atx-m 85mm F1.8 FE,K0001225184,α Eマウント系,単焦点,AF,中望遠レンズ,TRUE,　,7群10枚,9 枚,85 mm,0.8m,　,F1.8,28.5 度,　,　,　,　,　,　,　,　,　,　, ,　,　,72 mm,80x93 mm,645 g, ,,,,,,,,,,,,,,,
TAMRON,20mm F/2.8 Di III OSD M1：2 (Model F050),K0001204472,α Eマウント系,単焦点,AF/MF,超広角レンズ,TRUE,　,9群10枚,7 枚,20 mm,0.11m,1:02,F2.8,94.3 度,　,TRUE,　,TRUE,　,　,　,　,　,　, ,　,　,67 mm,73x64 mm,220 g, ,,,,,,,,,,,,,,,
Machang Optical,KAMLAN 15mm F2 [ソニーE用],K0001221274,α Eマウント系,単焦点,MF,広角レンズ,　,TRUE,9群11枚,　,15 mm,0.3m,　,F2,90 度,　,　,　,TRUE,　,　,　,　,　,　, ,　,　,62 mm,63x56 mm,254.4 g, ,,,,,,,,,,,,,,,
シグマ,24-70mm F2.8 DG DN [ソニーE用],K0001214290,α Eマウント系,標準ズーム,AF/MF,大口径標準ズームレンズ,TRUE,　,15群19枚,11 枚,24〜70 mm,18〜38cm,Wide：1：2.9/Tele：1：4.5,F2.8,84.1〜34.3 度,　,TRUE,TRUE,　,　,　,　,　,　,　, ,TRUE,　,82 mm,87.8x124.9 mm,830 g, ,,,,,,,,,,,,,,,
コシナ,フォクトレンダー APO-LANTHAR 50mm F2 Aspherical,K0001203812,α Eマウント系,単焦点,MF,標準レンズ,TRUE,　,8群10枚,12 枚,50 mm,0.45m,01:06.5,F2,46.5 度,　,　,　,　,　,　,　,　,　,　, ,　,　,49 mm,62.6x61.3 mm,364 g, ,,,,,,,,,,,,,,,
TAMRON,35mm F/2.8 Di III OSD M1：2 (Model F053),K0001204474,α Eマウント系,単焦点,AF/MF,広角レンズ,TRUE,　,8群9枚,7 枚,35 mm,0.15m,1:02,F2.8,63.26 度,　,TRUE,　,TRUE,　,　,　,　,　,　, ,　,　,67 mm,73x64 mm,210 g, ,,,,,,,,,,,,,,,
TAMRON,24mm F/2.8 Di III OSD M1：2 (Model F051),K0001204473,α Eマウント系,単焦点,AF/MF,広角レンズ,TRUE,　,9群10枚,7 枚,24 mm,0.12m,1:02,F2.8,84.04 度,　,TRUE,　,TRUE,　,　,　,　,　,　, ,　,　,67 mm,73x64 mm,215 g, ,,,,,,,,,,,,,,,
SAMYANG,AF 18mm F2.8 FE,K0001203673,α Eマウント系,単焦点,AF,超広角単焦点レンズ,TRUE,　,8群9枚,7 枚,18 mm,0.25m,0.09倍,F2.8,100.1 度,　,　,　,TRUE,　,　,　,　,　,　, ,　,　,58 mm,63.5x60.5 mm,145 g, ,,,,,,,,,,,,,,,
SONY,E 70-350mm F4.5-6.3 G OSS SEL70350G,K0001185650,α Eマウント系,望遠ズーム,AF/MF,超望遠ズームレンズ,　,TRUE,13群19枚,7 枚,70〜350 mm,1.1m〜1.5m,0.23倍,F4.5-6.3,22〜4.4 度,TRUE,TRUE,TRUE,　,TRUE,　,　,　,　,　, ,　,　,67 mm,77x142 mm,625 g, ,,,,,,,,,,,,,,,
SONY,E 16-55mm F2.8 G SEL1655G,K0001185649,α Eマウント系,標準ズーム,AF/MF,大口径標準ズームレンズ,　,TRUE,12群17枚,9 枚,16〜55 mm,0.33m,0.2倍,F2.8,83〜29 度,　,TRUE,TRUE,　,　,　,　,　,　,　, ,TRUE,　,67 mm,73x100 mm,494 g, ,,,,,,,,,,,,,,,
SONY,FE 35mm F1.8 SEL35F18F,K0001173506,α Eマウント系,単焦点,AF/MF,大口径広角単焦点レンズ,TRUE,　,9群11枚,9 枚,35 mm,0.22m,0.24倍,F1.8,63 度,　,TRUE,TRUE,TRUE,　,　,　,　,　,　, ,TRUE,　,55 mm,65.6x73 mm,280 g, ,,,,,,,,,,,,,,,
シグマ,14-24mm F2.8 DG DN [ソニーE用],K0001173990,α Eマウント系,広角ズーム,AF/MF,大口径超広角ズームレンズ,TRUE,　,13群18枚,11 枚,14〜24 mm,0.28m,01:07.3,F2.8,114.2〜84.1 度,　,TRUE,TRUE,TRUE,　,　,　,　,　,　, ,TRUE,　,　,85x133 mm,795 g, ,,,,,,,,,,,,,,,
七工匠,7Artisans 60mm F2.8 Macro [ソニーE用],K0001133731,α Eマウント系,単焦点,MF,マクロレンズ,　,TRUE,7群8枚,10 枚,60 mm,0.26m,1:01,F2.8,　,　,　,　,　,　,TRUE,　,　,　,　, ,　,　,37 mm,65x100 mm,530 g, ,,,,,,,,,,,,,,,
Anhui ChangGeng Optical Technology,LAOWA 100mm F2.8 2X Ultra Macro APO [ソニーE用],K0001177637,α Eマウント系,単焦点,MF,マクロレンズ,TRUE,　,10群12枚,13 枚,100 mm,0.247m,2倍,F2.8,24.4 度,　,　,　,　,　,TRUE,　,　,　,　, ,　,　,67 mm,72x155 mm,　, ,,,,,,,,,,,,,,,
シグマ,45mm F2.8 DG DN [ソニーE用],K0001173994,α Eマウント系,単焦点,AF/MF,標準レンズ,TRUE,　,7群8枚,7 枚,45 mm,0.24m,1:04,F2.8,51.3 度,　,TRUE,TRUE,　,　,　,　,　,　,　, ,　,　,55 mm,64x48.2 mm,235 g, ,,,,,,,,,,,,,,,
シグマ,35mm F1.2 DG DN [ソニーE用],K0001173992,α Eマウント系,単焦点,AF/MF,大口径単焦点レンズ,TRUE,　,12群17枚,11 枚,35 mm,0.3m,01:05.1,F1.2,63.4 度,　,TRUE,TRUE,　,　,　,　,　,　,　, ,TRUE,　,82 mm,87.8x138.2 mm,1080 g, ,,,,,,,,,,,,,,,
SONY,FE 200-600mm F5.6-6.3 G OSS SEL200600G,K0001165261,α Eマウント系,望遠ズーム,AF/MF,超望遠ズームレンズ,TRUE,　,17群24枚,11 枚,200〜600 mm,2.4m,0.2倍,F5.6-6.3,12.3〜4.1 度,TRUE,TRUE,TRUE,　,TRUE,　,　,　,　,　, ,　,　,95 mm,111.5x318 mm,2115 g, ,,,,,,,,,,,,,,,
TAMRON,17-28mm F/2.8 Di III RXD (Model A046),K0001170376,α Eマウント系,広角ズーム,AF/MF,大口径超広角ズームレンズ,TRUE,　,11群13枚,9 枚,17〜28 mm,0.19m,01:05.2,F2.8,103.41〜75.23 度,　,TRUE,　,TRUE,　,　,　,　,　,　, ,TRUE,　,67 mm,73x99 mm,420 g, ,,,,,,,,,,,,,,,
Machang Optical,KAMLAN 50mm F1.1 II [ソニーE用],K0001175305,α Eマウント系,単焦点,MF,　,　,TRUE,6群8枚,11 枚,50 mm,0.4m,　,F1.1,32 度,　,　,　,　,　,　,　,　,　,　, ,　,　,62 mm,　,563 g, ,,,,,,,,,,,,,,,
VILTROX,PFU RBMH 20mm F1.8 ASPH VM2018E,K0001169141,α Eマウント系,単焦点,MF,大口径広角単焦点レンズ,TRUE,　,9群12枚,14 枚,20 mm,0.25m,　,F1.8,　,　,　,　,TRUE,　,　,　,　,　,　, ,TRUE,　,　,76.8x102 mm,775 g, ,,,,,,,,,,,,,,,
コシナ,フォクトレンダー NOKTON 21mm F1.4 Aspherical,K0001157592,α Eマウント系,単焦点,MF,超広角レンズ,TRUE,　,11群13枚,12 枚,21 mm,0.25m,01:07.5,F1.4,90.8 度,　,　,　,TRUE,　,　,　,　,　,　, ,TRUE,　,62 mm,70.5x79.5 mm,560 g, ,,,,,,,,,,,,,,,
SAMYANG,AF 45mm F1.8 FE,K0001166804,α Eマウント系,単焦点,AF,標準レンズ,TRUE,　,6群7枚,9 枚,45 mm,0.45m,0.12倍,F1.8,52.31 度,　,　,　,　,　,　,　,　,　,　, ,　,　,49 mm,61.8x56.1 mm,162 g, ,,,,,,,,,,,,,,,
Machang Optical,KAMLAN 21mm F1.8 [ソニーE用],K0001166939,α Eマウント系,単焦点,MF,　,　,TRUE,8群10枚,　,21 mm,0.12m,　,F1.8,68 度,　,　,　,　,　,　,　,　,　,　, ,　,　,　,　,262 g, ,,,,,,,,,,,,,,,
七工匠,7Artisans 55mm F1.4 5514ES [ソニーE用],K0001163597,α Eマウント系,単焦点,MF,中望遠レンズ,　,TRUE,5群6枚,14 枚,55 mm,0.35m,　,F1.4,　,　,　,　,　,　,　,　,　,　,　, ,　,　,49 mm,57x60 mm,280 g, ,,,,,,,,,,,,,,,
Lensbaby,コンポーザープロII エッジ35 [ソニーE用],K0001157905,α Eマウント系,単焦点,MF,ティルトレンズ,TRUE,　,6群9枚,8 枚,35 mm,0.18m,1:05,F3.5,　,　,　,　,　,　,　,　,　,TRUE,　, ,　,　,　,63.5x112.8 mm,439.4 g, ,,,,,,,,,,,,,,,
SAMYANG,AF 85mm F1.4 FE,K0001157371,α Eマウント系,単焦点,AF,大口径中望遠レンズ,TRUE,　,8群11枚,9 枚,85 mm,0.9m,0.11倍,F1.4,28.9 度,　,　,　,　,　,　,　,　,　,　, ,TRUE,　,77 mm,88x99.5 mm,568 g, ,,,,,,,,,,,,,,,
七工匠,7Artisans 50mm F1.8 5018EB [ソニーE用],K0001156583,α Eマウント系,単焦点,MF,中望遠レンズ,　,TRUE,5群6枚,12 枚,50 mm,0.5m,　,F1.8,　,　,　,　,　,　,　,　,　,　,　, ,　,　,52 mm,60x41 mm,170 g, ,,,,,,,,,,,,,,,
中一光学,SPEEDMASTER 50mm F0.95 III [ソニーE用],K0001157907,α Eマウント系,単焦点,MF,超大口径標準レンズ,TRUE,　,7群10枚,11 枚,50 mm,0.5m,　,F0.95,　,　,　,　,　,　,　,　,　,　,　, ,TRUE,　,67 mm,73x88 mm,770 g, ,,,,,,,,,,,,,,,
TOKINA,FiRIN 100mm F2.8 FE MACRO,K0001152273,α Eマウント系,単焦点,AF/MF,中望遠マクロレンズ,TRUE,　,8群9枚,9 枚,100 mm,0.3m,1:01,F2.8,24.5 度,　,　,　,　,　,TRUE,　,　,　,　, ,　,　,55 mm,74x123 mm,570 g, ,,,,,,,,,,,,,,,
Machang Optical,KAMLAN 8mm F3.0 [ソニーE用],K0001151882,α Eマウント系,単焦点,MF,対角魚眼レンズ,　,TRUE,9群11枚,　,8 mm,0.1m,　,F3,180 度,　,　,　,　,　,　,　,TRUE,　,　, ,　,　,　,　,240 g, ,,,,,,,,,,,,,,,
シグマ,28mm F1.4 DG HSM [ソニーE用],K0001146455,α Eマウント系,単焦点,AF/MF,大口径広角レンズ,TRUE,　,12群17枚,9 枚,28 mm,0.28m,01:05.4,F1.4,75.4 度,　,TRUE,TRUE,TRUE,　,　,　,　,　,　, ,TRUE,　,77 mm,82.8x107.7 mm,　, ,,,,,,,,,,,,,,,
コシナ,フォクトレンダー NOKTON 50mm F1.2 Aspherical [ソニーE用],K0001134626,α Eマウント系,単焦点,MF,大口径レンズ,TRUE,　,6群8枚,12 枚,50 mm,0.45m,1:07,F1.2,47.5 度,　,　,　,　,　,　,　,　,　,　, ,TRUE,　,58 mm,70.1x58.8 mm,434 g, ,,,,,,,,,,,,,,,
SONY,FE 135mm F1.8 GM SEL135F18GM,K0001134056,α Eマウント系,単焦点,AF/MF,大口径望遠単焦点レンズ,TRUE,　,10群13枚,11 枚,135 mm,0.7m,0.25倍,F1.8,18 度,　,TRUE,TRUE,　,TRUE,　,　,　,　,　, ,TRUE,　,82 mm,89.5x127 mm,950 g, ,,,,,,,,,,,,,,,
シグマ,40mm F1.4 DG HSM [ソニーE用],K0001130356,α Eマウント系,単焦点,AF/MF,大口径標準レンズ,TRUE,　,12群16枚,9 枚,40 mm,0.4m,01:06.5,F1.4,56.8 度,　,TRUE,TRUE,　,　,　,　,　,　,　, ,TRUE,　,82 mm,87.8x157 mm,1270 g, ,,,,,,,,,,,,,,,
Anhui ChangGeng Optical Technology,LAOWA 24mm F14 2X MACRO PROBE [ソニーE用],K0001130174,α Eマウント系,単焦点,MF,マクロプローブレンズ,TRUE,　,19群27枚,7 枚,24 mm,0.47m,2倍,F14,85 度,　,TRUE,　,　,　,TRUE,　,　,　,　, ,　,　,　,　,　, ,,,,,,,,,,,,,,,
Machang Optical,KAMLAN FS 28mm F1.4 [ソニーE用],K0001124940,α Eマウント系,単焦点,MF,　,　,TRUE,7群8枚,　,28 mm,0.25m,　,F1.4,56 度,　,　,　,　,　,　,　,　,　,　, ,　,　,52 mm,　,348 g, ,,,,,,,,,,,,,,,
Machang Optical,KAMLAN FS 50mm F1.1 [ソニーE用],K0001124936,α Eマウント系,単焦点,MF,　,　,TRUE,5群5枚,　,50 mm,0.5m,　,F1.1,31 度,　,　,　,　,　,　,　,　,　,　, ,　,　,52 mm,　,248 g, ,,,,,,,,,,,,,,,
Anhui ChangGeng Optical Technology,LAOWA 10-18mm F4.5-5.6 FE Zoom,K0001115141,α Eマウント系,広角ズーム,MF,超広角ワイドズームレンズ,TRUE,　,10群14枚,5 枚,10〜18 mm,0.15m,0.25倍,F4.5-5.6,102〜130 度,　,　,　,TRUE,　,　,　,　,　,　, ,　,　,37 mm,70x90.9 mm,496 g, ,,,,,,,,,,,,,,,
コシナ,フォクトレンダー MACRO APO-LANTHAR 110mm F2.5,K0001064923,α Eマウント系,単焦点,MF,等倍マクロレンズ,TRUE,　,12群14枚,10 枚,110 mm,0.35m,1:01,F2.5,22.6 度,　,　,　,　,　,TRUE,　,　,　,　, ,　,　,58 mm,78.4x99.7 mm,771 g, ,,,,,,,,,,,,,,,
シグマ,56mm F1.4 DC DN [ソニーE用],K0001103130,α Eマウント系,単焦点,AF/MF,大口径中望遠レンズ,　,TRUE,6群10枚,9 枚,56 mm,0.5m,01:07.4,F1.4,28.5 度,　,TRUE,TRUE,　,　,　,　,　,　,　, ,TRUE,　,55 mm,66.5x59.5 mm,280 g, ,,,,,,,,,,,,,,,
カールツァイス,Batis 2/40 CF,K0001106985,α Eマウント系,単焦点,AF/MF,標準レンズ,TRUE,　,8群9枚,　,40 mm,0.24m,01:03.3,F2,　,　,TRUE,TRUE,　,　,　,　,　,　,　, ,　,　,67 mm,91x93 mm,361 g, ,,,,,,,,,,,,,,,
コシナ,フォクトレンダー COLOR-SKOPAR 21mm F3.5 Aspherical,K0001091965,α Eマウント系,単焦点,MF,超広角レンズ,TRUE,　,8群9枚,10 枚,21 mm,0.2m,01:06.5,F3.5,91.2 度,　,　,　,TRUE,　,　,　,　,　,　, ,　,　,52 mm,62.8x39.9 mm,230 g, ,,,,,,,,,,,,,,,
SAMYANG,85mm F1.8 ED UMC CS [ソニーE用],K0001099720,α Eマウント系,単焦点,MF,中望遠レンズ,　,TRUE,7群9枚,9 枚,85 mm,0.65m,0.17倍,F1.8,19.1 度,　,　,　,　,　,　,　,　,　,　, ,　,　,62 mm,67.5x80.7 mm,344 g, ,,,,,,,,,,,,,,,
SONY,FE 24mm F1.4 GM SEL24F14GM,K0001092382,α Eマウント系,単焦点,AF/MF,大口径広角単焦点レンズ,TRUE,　,10群13枚,11 枚,24 mm,0.24m,0.17倍,F1.4,84 度,　,TRUE,TRUE,TRUE,　,　,　,　,　,　, ,TRUE,　,67 mm,75.4x92.4 mm,445 g, ,,,,,,,,,,,,,,,
七工匠,7artisans 35mm F1.2 3512EB [ソニーE用],K0001096792,α Eマウント系,単焦点,MF,単焦点レンズ,　,TRUE,5群6枚,9 枚,35 mm,0.35m,　,F1.2,46 度,　,　,　,　,　,　,　,　,　,　, ,　,　,43 mm,　,150 g, ,,,,,,,,,,,,,,,
Lensbaby,SOL 45 [ソニーE用],K0001083654,α Eマウント系,単焦点,MF,　,TRUE,　,2群3枚,　,45 mm,0.34m,0.16倍,F3.5,　,　,　,　,　,　,　,　,　,TRUE,　, ,　,　,46 mm,73x64 mm,272 g, ,,,,,,,,,,,,,,,
シグマ,105mm F1.4 DG HSM [ソニーE用],K0001079422,α Eマウント系,単焦点,AF/MF,大口径中望遠レンズ,TRUE,　,12群17枚,9 枚,105 mm,1m,01:08.3,F1.4,23.3 度,　,TRUE,TRUE,　,　,　,　,　,　,　, ,TRUE,　,105 mm,115.9x157.5 mm,1720 g, ,,,,,,,,,,,,,,,
シグマ,135mm F1.8 DG HSM [ソニーE用],K0001069679,α Eマウント系,単焦点,AF/MF,大口径望遠レンズ,TRUE,　,10群13枚,9 枚,135 mm,0.875m,1:05,F1.8,18.2 度,　,TRUE,TRUE,　,TRUE,　,　,　,　,　, ,TRUE,　,82 mm,91.4x140.9 mm,1230 g, ,,,,,,,,,,,,,,,
シグマ,14mm F1.8 DG HSM [ソニーE用],K0001069678,α Eマウント系,単焦点,AF/MF,超広角レンズ,TRUE,　,11群16枚,9 枚,14 mm,0.27m,01:09.8,F1.8,114.2 度,　,TRUE,TRUE,TRUE,　,　,　,　,　,　, ,TRUE,　,　,95.4x152 mm,1230 g, ,,,,,,,,,,,,,,,
SAMYANG,AF24mm F2.8 FE,K0001071986,α Eマウント系,単焦点,AF/MF,広角レンズ,TRUE,　,7群7枚,7 枚,24 mm,0.24m,0.13倍,F2.8,82.1 度,　,　,　,TRUE,　,　,　,　,　,　, ,　,　,49 mm,61.8x37 mm,93 g, ,,,,,,,,,,,,,,,
シグマ,70mm F2.8 DG MACRO [ソニーE用],K0001065920,α Eマウント系,単焦点,AF/MF,マクロレンズ,TRUE,　,10群13枚,9 枚,70 mm,0.258m,1:01,F2.8,34.3 度,　,TRUE,TRUE,　,　,TRUE,　,　,　,　, ,　,　,49 mm,70.8x131.8 mm,570 g, ,,,,,,,,,,,,,,,
七工匠,7artisans 25mm F1.8 25EB ブラック [ソニーE用],K0001074234,α Eマウント系,単焦点,MF,単焦点レンズ,　,TRUE,5群7枚,12 枚,25 mm,0.18m,　,F1.8,　,　,　,　,　,　,　,　,　,　,　, ,　,　,46 mm,　,　, ,,,,,,,,,,,,,,,
七工匠,7artisans 25mm F1.8 25ES シルバー [ソニーE用],K0001074235,α Eマウント系,単焦点,MF,単焦点レンズ,　,TRUE,5群7枚,12 枚,25 mm,0.18m,　,F1.8,　,　,　,　,　,　,　,　,　,　,　, ,　,　,46 mm,　,　, ,,,,,,,,,,,,,,,
シグマ,20mm F1.4 DG HSM [ソニーE用],K0001063989,α Eマウント系,単焦点,AF/MF,大口径超広角レンズ,TRUE,　,11群15枚,9 枚,20 mm,0.276m,01:07.1,F1.4,94.5 度,　,TRUE,TRUE,TRUE,　,　,　,　,　,　, ,TRUE,　,　,　,　, ,,,,,,,,,,,,,,,
シグマ,24mm F1.4 DG HSM [ソニーE用],K0001056715,α Eマウント系,単焦点,AF/MF,大口径広角レンズ,TRUE,　,11群15枚,9 枚,24 mm,0.25m,01:05.3,F1.4,84.1 度,　,TRUE,TRUE,TRUE,　,　,　,　,　,　, ,TRUE,　,77 mm,85x116.2 mm,760 g, ,,,,,,,,,,,,,,,
シグマ,35mm F1.4 DG HSM [ソニーE用],K0001056716,α Eマウント系,単焦点,AF/MF,大口径広角レンズ,TRUE,　,11群13枚,9 枚,35 mm,0.3m,01:05.2,F1.4,63.4 度,　,TRUE,TRUE,TRUE,　,　,　,　,　,　, ,TRUE,　,67 mm,77x120 mm,755 g, ,,,,,,,,,,,,,,,
Anhui ChangGeng Optical Technology,LAOWA 25mm F2.8 2.5-5X ULTRA MACRO [ソニーE用],K0001036358,α Eマウント系,単焦点,MF,マクロレンズ,TRUE,　,6群8枚,8 枚,25 mm,0.173m,5倍,F2.8,10.3 度,　,　,　,　,　,TRUE,　,　,　,　, ,　,　,　,　,　, ,,,,,,,,,,,,,,,
シグマ,50mm F1.4 DG HSM [ソニーE用],K0001052384,α Eマウント系,単焦点,AF/MF,大口径標準レンズ,TRUE,　,8群13枚,9 枚,50 mm,0.4m,01:05.6,F1.4,46.8 度,　,TRUE,TRUE,　,　,　,　,　,　,　, ,TRUE,　,77 mm,85.4x125.9 mm,910 g, ,,,,,,,,,,,,,,,
シグマ,85mm F1.4 DG HSM [ソニーE用],K0001052385,α Eマウント系,単焦点,AF/MF,大口径レンズ,TRUE,　,12群14枚,9 枚,85 mm,0.85m,01:08.5,F1.4,28.6 度,　,TRUE,TRUE,　,　,　,　,　,　,　, ,TRUE,　,86 mm,94.7x152.2 mm,1245 g, ,,,,,,,,,,,,,,,
TAMRON,28-75mm F/2.8 Di III RXD (Model A036),K0001050568,α Eマウント系,標準ズーム,AF/MF,大口径標準ズームレンズ,TRUE,　,12群15枚,9 枚,28〜75 mm,0.19m,01:02.9,F2.8,75.23〜32.11 度,　,TRUE,　,　,　,　,　,　,　,　, ,TRUE,　,67 mm,73x117.8 mm,550 g, ,,,,,,,,,,,,,,,
Anhui ChangGeng Optical Technology,LAOWA 9mm F2.8 Zero-D [ソニーE用],K0001036354,α Eマウント系,単焦点,MF,広角レンズ,　,TRUE,10群15枚,7 枚,9 mm,0.12m,0.13倍,F2.8,113 度,　,　,　,TRUE,　,　,　,　,　,　, ,　,　,49 mm,　,　, ,,,,,,,,,,,,,,,
TOKINA,FiRIN 20mm F2 FE AF,K0001035694,α Eマウント系,単焦点,AF/MF,大口径広角単焦点レンズ,TRUE,　,11群13枚,9 枚,20 mm,0.28m,01:10.3,F2,92.66 度,　,　,　,TRUE,　,　,　,　,　,　, ,TRUE,　,62 mm,73.4x81.5 mm,464 g, ,,,,,,,,,,,,,,,
Lensbaby,Burnside 35 [ソニーE用],K0001035690,α Eマウント系,単焦点,MF,　,TRUE,　,4群6枚,6 枚,35 mm,0.152m,　,F2.8,　,　,　,　,　,　,　,　,　,　,　, ,　,　,62 mm,　,　, ,,,,,,,,,,,,,,,
カールツァイス,Loxia 2.4/25,K0001035110,α Eマウント系,単焦点,MF,広角レンズ,TRUE,　,8群10枚,　,25 mm,0.25m,01:06.4,F2.4,81.25 度,　,　,　,TRUE,　,　,　,　,　,　, ,　,　,52 mm,62x74.5 mm,393 g, ,,,,,,,,,,,,,,,
