maker,name,kakakucom-id,mount,lens-type,focus-mode,lens-class,support-FF,support-APSC,lens_construction,aperture_blades,focal_length,minimum_focusing_distance,maximum_magnification,maximum_aperture,angle_of_view,stabilization,splash-proof,dust-proof,wide-lens,telephoto-lens,macro-lens,high-magnification-lens,fisheye-lens,aori-lens,mirror-lens,blank_1,large-diameter,pancake,filter-diameter,size,weight,blank_2,model_number,minimum_focusing_distance,maximum_focusing_distance,maximum_aperture,minimum_aperture,maximum_angle_of_view,minimum_angle_of_view,minimum_shooting_distance,minimum_shooting_distance_tele,minimum_shooting_distance_wide,teleconverter_14x,teleconverter_20x,sensor_size,description,grade
SONY,FE PZ 28-135mm F4 G OSS SELP28135G,K0000694064,α Eマウント系,標準ズーム,AF/MF,電動ズームレンズ,TRUE,　,12群18枚,9 枚,28〜135 mm,0.4m,0.15倍,F4,75〜18 度,TRUE,　,　,　,　,　,　,　,　,　, ,　,　,95 mm,105x162.5 mm,1215 g, ,,,,,,,,,,,,,,,
SONY,Vario-Tessar T* FE 16-35mm F4 ZA OSS SEL1635Z,K0000694063,α Eマウント系,広角ズーム,　,高性能広角ズームレンズ,TRUE,　,10群12枚,7 枚,16〜35 mm,0.28m,0.19倍,F4,107〜63 度,TRUE,TRUE,TRUE,TRUE,　,　,　,　,　,　, ,　,　,72 mm,78x98.5 mm,518 g, ,,,,,,,,,,,,,,,
カールツァイス,Touit 2.8/50M [ソニー用],K0000626633,α Eマウント系,単焦点,AF,等倍撮影マクロレンズ,　,TRUE,11群14枚,　,50 mm,0.15m,　,F2.8,　,　,　,　,　,　,TRUE,　,　,　,　, ,　,　,52 mm,65x91 mm,290 g, ,,,,,,,,,,,,,,,
SONY,FE 70-200mm F4 G OSS SEL70200G,K0000586365,α Eマウント系,望遠ズーム,AF/MF,望遠ズームレンズ,TRUE,　,15群21枚,9 枚,70〜200 mm,1m,0.13倍,F4,34〜12 度,TRUE,TRUE,TRUE,　,TRUE,　,　,　,　,　, ,　,　,72 mm,80x175 mm,840 g, ,,,,,,,,,,,,,,,
SONY,E 55-210mm F4.5-6.3 OSS SEL55210 (B) [ブラック],K0000615548,α Eマウント系,望遠ズーム,AF,望遠ズームレンズ,　,TRUE,9群13枚,7 枚,55〜210 mm,1m,0.225倍,F4.5-6.3,28.2〜7.8 度,TRUE,　,　,　,TRUE,　,　,　,　,　, ,　,　,49 mm,63.8x108 mm,345 g, ,,,,,,,,,,,,,,,
SONY,FE 28-70mm F3.5-5.6 OSS SEL2870,K0000586364,α Eマウント系,標準ズーム,AF,標準ズームレンズ,TRUE,　,8群9枚,7 枚,28〜70 mm,0.3m,0.19倍,F3.5-5.6,75〜34 度,TRUE,　,　,　,　,　,　,　,　,　, ,　,　,55 mm,72.5x83 mm,295 g, ,,,,,,,,,,,,,,,
SONY,Vario-Tessar T* FE 24-70mm F4 ZA OSS SEL2470Z,K0000586363,α Eマウント系,標準ズーム,AF,高性能標準ズームレンズ,TRUE,　,10群12枚,7 枚,24〜70 mm,0.4m,0.2倍,F4,84〜34 度,TRUE,TRUE,TRUE,　,　,　,　,　,　,　, ,　,　,67 mm,73x94.5 mm,426 g, ,,,,,,,,,,,,,,,
SONY,Sonnar T* FE 55mm F1.8 ZA SEL55F18Z,K0000586362,α Eマウント系,単焦点,AF,単焦点標準大口径レンズ,TRUE,　,5群7枚,9 枚,55 mm,0.5m,0.14倍,F1.8,43 度,　,TRUE,TRUE,　,　,　,　,　,　,　, ,TRUE,　,49 mm,64.4x70.5 mm,281 g, ,,,,,,,,,,,,,,,
SONY,E PZ 18-105mm F4 G OSS SELP18105G,K0000566672,α Eマウント系,標準ズーム,AF/MF,高性能中倍率ズームレンズ,　,TRUE,12群16枚,7 枚,18〜105 mm,0.45m,0.11倍,F4,76〜15 度,TRUE,　,　,　,　,　,　,　,　,　, ,　,　,72 mm,78x110 mm,427 g, ,,,,,,,,,,,,,,,
SONY,Sonnar T* FE 35mm F2.8 ZA SEL35F28Z,K0000586361,α Eマウント系,単焦点,AF,広角単焦点レンズ,TRUE,　,5群7枚,7 枚,35 mm,0.35m,0.12倍,F2.8,63 度,　,TRUE,TRUE,TRUE,　,　,　,　,　,　, ,　,　,49 mm,61.5x36.5 mm,120 g, ,,,,,,,,,,,,,,,
SONY,E 50mm F1.8 OSS SEL50F18 (B) [ブラック],K0000577470,α Eマウント系,単焦点,AF,中望遠レンズ,　,TRUE,8群9枚,7 枚,50 mm,0.39m,0.16倍,F1.8,32 度,TRUE,　,　,　,　,　,　,　,　,　, ,　,　,49 mm,62x62 mm,202 g, ,,,,,,,,,,,,,,,
SONY,Vario-Tessar T* E 16-70mm F4 ZA OSS SEL1670Z,K0000566671,α Eマウント系,標準ズーム,AF,カールツァイス標準ズームレンズ,　,TRUE,12群16枚,7 枚,16〜70 mm,0.35m,0.23倍,F4,83〜23 度,TRUE,　,　,　,　,　,　,　,　,　, ,　,　,55 mm,66.6x75 mm,308 g, ,,,,,,,,,,,,,,,
シグマ,19mm F2.8 DN ブラック [ソニー用],K0000476451,α Eマウント系,単焦点,AF,高性能広角レンズ,　,　,6群8枚,7 枚,19 mm,0.2m,01:07.4,F2.8,73.5 度,　,　,　,TRUE,　,　,　,　,　,　, ,　,　,46 mm,60.8x45.7 mm,　, ,,,,,,,,,,,,,,,
シグマ,30mm F2.8 DN ブラック [ソニー用],K0000476455,α Eマウント系,単焦点,AF,高性能標準レンズ,　,　,5群7枚,7 枚,30 mm,0.3m,01:08.1,F2.8,50.7 度,　,　,　,　,　,　,　,　,　,　, ,　,　,46 mm,60.8x41.7 mm,150 g, ,,,,,,,,,,,,,,,
SONY,E 20mm F2.8 SEL20F28,K0000472869,α Eマウント系,単焦点,AF,広角パンケーキレンズ,　,TRUE,6群6枚,7 枚,20 mm,0.2m,0.12倍,F2.8,　,　,　,　,TRUE,　,　,　,　,　,　, ,　,TRUE,49 mm,62.6x20.4 mm,69 g, ,,,,,,,,,,,,,,,
SONY,E PZ 18-200mm F3.5-6.3 OSS SELP18200,K0000472870,α Eマウント系,標準ズーム,AF,高倍率ズームレンズ,　,TRUE,　,7 枚,18〜200 mm,0.3m,0.35倍,F3.5-6.3,　,TRUE,　,　,　,　,　,TRUE,　,　,　, ,　,　,67 mm,93.2x99 mm,649 g, ,,,,,,,,,,,,,,,
SONY,E PZ 16-50mm F3.5-5.6 OSS SELP1650,K0000434054,α Eマウント系,標準ズーム,AF,標準ズームレンズ,　,TRUE,8群9枚,7 枚,16〜50 mm,0.25m,0.215倍,F3.5-5.6,83〜32 度,TRUE,　,　,　,　,　,　,　,　,　, ,　,　,40.5 mm,64.7x29.9 mm,116 g, ,,,,,,,,,,,,,,,
SONY,E 35mm F1.8 OSS SEL35F18,K0000434056,α Eマウント系,単焦点,AF,単焦点,　,TRUE,6群8枚,7 枚,35 mm,0.3m,0.15倍,F1.8,44 度,TRUE,　,　,　,　,　,　,　,　,　, ,　,　,49 mm,63x45 mm,154 g, ,,,,,,,,,,,,,,,
SONY,E 10-18mm F4 OSS SEL1018,K0000434055,α Eマウント系,広角ズーム,AF,超広角ズームレンズ,　,TRUE,8群10枚,7 枚,10〜18 mm,0.25m,0.1倍,F4,109〜76 度,TRUE,　,　,TRUE,　,　,　,　,　,　, ,　,　,62 mm,70x63.5 mm,225 g, ,,,,,,,,,,,,,,,
SONY,E 18-200mm F3.5-6.3 OSS LE SEL18200LE,K0000376677,α Eマウント系,標準ズーム,AF,高倍率ズームレンズ,　,TRUE,13群17枚,7 枚,18〜200 mm,0.5m,0.27倍,F3.5-6.3,76〜8 度,TRUE,　,　,　,　,　,TRUE,　,　,　, ,　,　,62 mm,68x97.1 mm,460 g, ,,,,,,,,,,,,,,,
SONY,E 50mm F1.8 OSS SEL50F18,K0000281851,α Eマウント系,単焦点,AF,中望遠レンズ,　,TRUE,8群9枚,7 枚,50 mm,0.39m,0.16倍,F1.8,32 度,TRUE,　,　,　,　,　,　,　,　,　, ,　,　,49 mm,62x62 mm,202 g, ,,,,,,,,,,,,,,,
TAMRON,18-200mm F/3.5-6.3 Di III VC (Model B011) シルバー [ソニー用],K0000321363,α Eマウント系,標準ズーム,AF/MF,高倍率ズームレンズ,　,　,13群17枚,7 枚,18〜200 mm,0.5m,01:03.7,F3.5-6.3,76.10〜8.03 度,TRUE,　,　,　,　,　,TRUE,　,　,　, ,　,　,62 mm,68x96.7 mm,460 g, ,,,,,,,,,,,,,,,
TAMRON,18-200mm F/3.5-6.3 Di III VC (Model B011) ブラック [ソニー用],K0000321338,α Eマウント系,標準ズーム,AF/MF,高倍率ズームレンズ,　,　,13群17枚,7 枚,18〜200 mm,0.5m,01:03.7,F3.5-6.3,76.10〜8.03 度,TRUE,　,　,　,　,　,TRUE,　,　,　, ,　,　,62 mm,68x96.7 mm,460 g, ,,,,,,,,,,,,,,,
SONY,Sonnar T* E 24mm F1.8 ZA SEL24F18Z,K0000281850,α Eマウント系,単焦点,AF,　,　,TRUE,7群8枚,7 枚,24 mm,0.16m,0.25倍,F1.8,61 度,　,　,　,TRUE,　,　,　,　,　,　, ,　,　,49 mm,63x65.5 mm,225 g, ,,,,,,,,,,,,,,,
SONY,E 55-210mm F4.5-6.3 OSS SEL55210,K0000281852,α Eマウント系,望遠ズーム,AF,望遠ズームレンズ,　,TRUE,9群13枚,7 枚,55〜210 mm,1m,0.225倍,F4.5-6.3,28.2〜7.8 度,TRUE,　,　,　,TRUE,　,　,　,　,　, ,　,　,49 mm,63.8x108 mm,345 g, ,,,,,,,,,,,,,,,
SONY,SEL30M35,K0000260289,α Eマウント系,単焦点,AF,　,　,TRUE,6群7枚,　,30 mm,0.095m,1倍,F3.5,50 度,　,　,　,　,　,TRUE,　,　,　,　, ,　,　,49 mm,62x55.5 mm,138 g, ,,,,,,,,,,,,,,,
SONY,E18-200mm F3.5-6.3 OSS SEL18200,K0000110072,α Eマウント系,標準ズーム,AF/MF,高倍率ズームレンズ,　,TRUE,12群17枚,7 枚,18〜200 mm,0.3m,0.35倍,F3.5-6.3,76〜8 度,TRUE,　,　,　,　,　,TRUE,　,　,　, ,　,　,67 mm,75.5x99 mm,524 g, ,,,,,,,,,,,,,,,
SONY,E16mm F2.8 SEL16F28,K0000110070,α Eマウント系,単焦点,AF/MF,単焦点,　,TRUE,5群5枚,7 枚,16 mm,0.24m,0.078倍,F2.8,83 度,　,　,　,　,　,　,　,　,　,　, ,　,　,49 mm,62x22.5 mm,67 g, ,,,,,,,,,,,,,,,
SONY,E18-55mm F3.5-5.6 OSS SEL1855,K0000110071,α Eマウント系,標準ズーム,AF/MF,　,　,TRUE,9群11枚,7 枚,18〜55 mm,　,　,F3.5-5.6,76〜29 度,TRUE,　,　,　,　,　,　,　,　,　, ,　,　,49 mm,62x60 mm,194 g, ,,,,,,,,,,,,,,,
Meike,MK-6.5mm F2.0 MK065F20SE [ソニーE用],K0001142597,α Eマウント系,単焦点,MF,フィッシュアイレンズ,　,TRUE,5群6枚,　,6.5 mm,　,　,F2,190 度,　,　,　,　,　,　,　,TRUE,　,　, ,　,　,　,61x51.5 mm,300 g, ,,,,,,,,,,,,,,,
SAMYANG,8mm F2.8 UMC FISH-EYE II シルバー [ソニー用],K0000723161,α Eマウント系,単焦点,MF,高品質ウルトラワイドレンズ,　,　,8群11枚,　,8 mm,0.3m,　,F2.8,　,　,　,　,　,　,　,　,TRUE,　,　, ,　,　,　,60x64.5 mm,265 g, ,,,,,,,,,,,,,,,
SAMYANG,8mm F2.8 UMC FISH-EYE II ブラック [ソニー用],K0000723160,α Eマウント系,単焦点,MF,高品質ウルトラワイドレンズ,　,　,8群11枚,　,8 mm,0.3m,　,F2.8,　,　,　,　,　,　,　,　,TRUE,　,　, ,　,　,　,60x64.5 mm,265 g, ,,,,,,,,,,,,,,,
中一光学,FREEWALKER 20mm F2.0 SUPER MACRO 4-4.5：1 [ソニーE用],K0000967885,α Eマウント系,単焦点,MF,マクロレンズ,　,　,4群6枚,3 枚,20 mm,0.12m,4.5：1,F2,　,　,　,　,　,　,TRUE,　,　,　,　, ,　,　,　,62x90 mm,290 g, ,,,,,,,,,,,,,,,
Meike,MK-8mm F3.5 MK08F35SE [ソニーE用],K0001142593,α Eマウント系,単焦点,MF,フィッシュアイレンズ,　,TRUE,8群11枚,　,8 mm,　,　,F3.5,200 度,　,　,　,　,　,　,　,TRUE,　,　, ,　,　,　,77x109 mm,569 g, ,,,,,,,,,,,,,,,
SAMYANG,12mm F2.0 NCS CS シルバー [ソニー用],K0000725782,α Eマウント系,単焦点,MF,ミラーレス用超広角マニュアルフォーカスレンズ,　,　,10群12枚,6 枚,12 mm,0.2m,　,F2,　,　,　,　,TRUE,　,　,　,　,　,　, ,　,　,67 mm,72.5x59.1 mm,245 g, ,,,,,,,,,,,,,,,
SAMYANG,12mm F2.0 NCS CS ブラック [ソニー用],K0000725778,α Eマウント系,単焦点,MF,ミラーレス用超広角マニュアルフォーカスレンズ,　,　,10群12枚,6 枚,12 mm,0.2m,　,F2,　,　,　,　,TRUE,　,　,　,　,　,　, ,　,　,67 mm,72.5x59.1 mm,245 g, ,,,,,,,,,,,,,,,
Meike,MK-12mm F2.8 MK12F28SE [ソニーE用],K0001142601,α Eマウント系,単焦点,MF,広角レンズ,　,TRUE,10群12枚,　,12 mm,　,　,F2.8,99 度,　,　,　,TRUE,　,　,　,　,　,　, ,　,　,72 mm,78x65.8 mm,360 g, ,,,,,,,,,,,,,,,
VILTROX,AF 56mm F1.4 E [ソニーE用],K0001349848,α Eマウント系,単焦点,AF/MF,大口径単焦点レンズ,　,TRUE,9群10枚,9 枚,56 mm,0.6m,0.1倍,F1.4,28 度,　,　,　,　,　,　,　,　,　,　, ,TRUE,　,52 mm,65x72 mm,290 g, ,,,,,,,,,,,,,,,
VILTROX,AF 33mm F1.4 E [ソニーE用],K0001349845,α Eマウント系,単焦点,AF/MF,大口径レンズ,　,TRUE,9群10枚,9 枚,33 mm,0.4m,0.1倍,F1.4,45.7 度,　,　,　,　,　,　,　,　,　,　, ,TRUE,　,52 mm,65x72 mm,270 g, ,,,,,,,,,,,,,,,
VILTROX,AF 23mm F1.4 E [ソニーE用],K0001349842,α Eマウント系,単焦点,AF,大口径レンズ,　,TRUE,10群11枚,9 枚,23 mm,0.3m,0.1倍,F1.4,63.4 度,　,　,　,　,　,　,　,　,　,　, ,TRUE,　,52 mm,65x72 mm,260 g, ,,,,,,,,,,,,,,,
Meike,MK-35mm T2.2 [ソニーE用],K0001389904,α Eマウント系,単焦点,MF,大口径シネレンズ,　,TRUE,8群10枚,　,35 mm,　,　,　,44.4 度,　,　,　,　,　,　,　,　,　,　, ,TRUE,　,77 mm,　,660 g, ,,,,,,,,,,,,,,,
SAMYANG,35mm F1.4 AS UMC [ソニーE用],K0000967111,α Eマウント系,単焦点,MF,単焦点レンズ,TRUE,　,10群12枚,8 枚,35 mm,0.3m,　,F1.4,63.1 度,　,　,　,　,　,　,　,　,　,　, ,　,　,77 mm,83x137.5 mm,735 g, ,,,,,,,,,,,,,,,
SAMYANG,10mm F2.8 ED AS NCS CS [ソニーE用],K0000725775,α Eマウント系,単焦点,MF,超広角マニュアルフォーカスレンズ,　,　,10群14枚,6 枚,10 mm,0.24m,　,F2.8,　,　,　,　,TRUE,　,　,　,　,　,　, ,　,　,　,87x132.1 mm,620 g, ,,,,,,,,,,,,,,,
SAMYANG,8mm T3.1 Cine UMC FISH-EYE II [ソニー用],K0000723164,α Eマウント系,単焦点,MF,ミラーレス用動画レンズ,　,　,8群11枚,6 枚,8 mm,0.3m,　,　,　,　,　,　,　,　,　,　,TRUE,　,　, ,　,　,　,73.6x64.5 mm,270 g, ,,,,,,,,,,,,,,,
Meike,MK-50mm F1.2 [ソニーE用],K0001526515,α Eマウント系,単焦点,MF,大口径マニュアルフォーカスレンズ,TRUE,　,7群12枚,10 枚,50 mm,0.6m,　,F1.2,46.9 度,　,　,　,　,　,　,　,　,　,　, ,TRUE,　,67 mm,　,620 g, ,,,,,,,,,,,,,,,
SAMYANG,16mm F2.0 ED AS UMC CS [ソニーE用],K0000725790,α Eマウント系,単焦点,MF,広角手動焦点レンズ,　,　,11群13枚,8 枚,16 mm,0.2m,　,F2,　,　,　,　,TRUE,　,　,　,　,　,　, ,　,　,77 mm,83x115.4 mm,615 g, ,,,,,,,,,,,,,,,
SAMYANG,12mm F2.8 ED AS NCS FISH-EYE [ソニーE用],K0000736934,α Eマウント系,単焦点,MF,フィッシュアイマニュアルフォーカスレンズ,TRUE,　,8群12枚,7 枚,12 mm,0.2m,　,F2.8,　,　,　,　,　,　,　,　,TRUE,　,　, ,　,　,　,77.3x98.7 mm,525 g, ,,,,,,,,,,,,,,,
KIPON,IBERIT 90mm f/2.4 シルバー [ソニーE用],K0001030141,α Eマウント系,単焦点,MF,　,TRUE,　,4群4枚,10 枚,90 mm,0.7m,　,F2.4,27 度,　,　,　,　,　,　,　,　,　,　, ,　,　,49 mm,58x79 mm,　, ,,,,,,,,,,,,,,,
SAMYANG,135mm F2.0 ED UMC [ソニーE用],K0000997902,α Eマウント系,単焦点,MF,マニュアルフォーカスレンズ,TRUE,　,7群11枚,9 枚,135 mm,0.8m,　,F2,18.8 度,　,　,　,　,　,　,　,　,　,　, ,　,　,77 mm,82x148.1 mm,840 g, ,,,,,,,,,,,,,,,
VILTROX,AF 50mm F1.8 FE [ソニーE用],K0001420097,α Eマウント系,単焦点,AF/MF,単焦点レンズ,TRUE,　,10群11枚,9 枚,50 mm,0.55m,0.1倍,F1.8,47.6 度,　,　,　,　,　,　,　,　,　,　, ,　,　,55 mm,70x88.2 mm,350 g, ,,,,,,,,,,,,,,,
VILTROX,AF 85/1.8 II FE [ソニーE用],K0001272776,α Eマウント系,単焦点,AF,単焦点レンズ,TRUE,　,7群10枚,9 枚,85 mm,0.8m,1:08,F1.8,　,　,　,　,　,　,　,　,　,　,　, ,　,　,72 mm,80x92 mm,484 g, ,,,,,,,,,,,,,,,
VILTROX,AF 24mm F1.8 FE [ソニーE用],K0001420093,α Eマウント系,単焦点,AF/MF,広角レンズ,TRUE,　,9群11枚,9 枚,24 mm,0.3m,0.1倍,F1.8,84 度,　,　,　,TRUE,　,　,　,　,　,　, ,　,　,55 mm,70x85 mm,340 g, ,,,,,,,,,,,,,,,
VILTROX,AF 35mm F1.8 FE [ソニーE用],K0001420095,α Eマウント系,単焦点,AF/MF,単焦点レンズ,TRUE,　,8群10枚,9 枚,35 mm,0.4m,0.1倍,F1.8,63.2 度,　,　,　,　,　,　,　,　,　,　, ,　,　,55 mm,70x88.2 mm,340 g, ,,,,,,,,,,,,,,,
SAMYANG,100mm F2.8 ED UMC MACRO [ソニーE用],K0000997894,α Eマウント系,単焦点,MF,テレーマクロマニュアルフォーカスレンズ,TRUE,　,12群15枚,9 枚,100 mm,0.307m,1:01,F2.8,24.8 度,　,　,　,　,　,TRUE,　,　,　,　, ,　,　,67 mm,72.5x149.1 mm,730 g, ,,,,,,,,,,,,,,,
Meike,MK-25mm T2.2 [ソニーE用],K0001313046,α Eマウント系,単焦点,MF,大口径レンズ,　,TRUE,8群10枚,　,25 mm,0.25m,　,　,49.7 度,　,　,　,　,　,　,　,　,　,　, ,TRUE,　,77 mm,　,　, ,,,,,,,,,,,,,,,
Meike,MK-50mm T2.2 [ソニーE用],K0001313043,α Eマウント系,単焦点,MF,大口径レンズ,　,TRUE,7群9枚,10 枚,50 mm,　,　,　,　,　,　,　,　,　,　,　,　,　,　, ,TRUE,　,77 mm,　,　, ,,,,,,,,,,,,,,,
Meike,MK-65mm T2.2 [ソニーE用],K0001389907,α Eマウント系,単焦点,MF,大口径シネレンズ,　,TRUE,　,10 枚,65 mm,0.68m,　,　,24.4 度,　,　,　,　,　,　,　,　,　,　, ,TRUE,　,77 mm,80x85 mm,550 g, ,,,,,,,,,,,,,,,
Meike,MK-85mm T2.2 [ソニーE用],K0001389910,α Eマウント系,単焦点,MF,大口径シネレンズ,　,TRUE,7群9枚,10 枚,85 mm,0.9m,　,　,19 度,　,　,　,　,　,　,　,　,　,　, ,TRUE,　,77 mm,80x90 mm,640 g, ,,,,,,,,,,,,,,,
SAMYANG,50mm T1.5 VDSLR AS UMC [ソニーE用],K0001027226,α Eマウント系,単焦点,MF,標準画角マニュアルフォーカスシネレンズ,TRUE,　,6群9枚,8 枚,50 mm,0.45m,　,　,46.2 度,　,　,　,　,　,　,　,　,　,　, ,　,　,77 mm,81.6x100.7 mm,600 g, ,,,,,,,,,,,,,,,
SAMYANG,16mm T2.2 VDSLR ED AS UMC CS II [ソニーE用],K0001027163,α Eマウント系,単焦点,MF,広角マニュアルフォーカスシネレンズ,　,TRUE,11群13枚,8 枚,16 mm,0.2m,　,　,83.1 度,　,　,　,TRUE,　,　,　,　,　,　, ,　,　,77 mm,83x115.4 mm,620 g, ,,,,,,,,,,,,,,,
カールツァイス,Touit 1.8/32 [ソニー用],K0000511931,α Eマウント系,単焦点,AF,　,　,TRUE,5群8枚,　,32 mm,0.3m,　,F1.8,　,　,　,　,　,　,　,　,　,　,　, ,　,　,52 mm,65x60 mm,200 g, ,,,,,,,,,,,,,,,
Meike,MK-10mm T2.2 [ソニーE用],K0001449486,α Eマウント系,単焦点,MF,大口径シネレンズ,　,TRUE,12群15枚,10 枚,10 mm,0.3m,　,　,106.4 度,　,　,　,　,　,　,　,　,　,　, ,TRUE,　,77 mm,　,600 g, ,,,,,,,,,,,,,,,
カールツァイス,Loxia 2/50,K0000689521,α Eマウント系,単焦点,MF,標準レンズ,TRUE,　,4群6枚,　,50 mm,0.45m,　,F2,　,　,　,　,　,　,　,　,　,　,　, ,　,　,52 mm,62.1x59.2 mm,320 g, ,,,,,,,,,,,,,,,
Meike,MK-50mm T2.1 FF-Prime [ソニーE用],K0001389916,α Eマウント系,単焦点,MF,シネレンズ,TRUE,　,8群12枚,11 枚,50 mm,0.6m,　,　,46.4 度,　,　,　,　,　,　,　,　,　,　, ,　,　,82 mm,85x136.4 mm,1100 g, ,,,,,,,,,,,,,,,
カールツァイス,Touit 2.8/12 [ソニー用],K0000511933,α Eマウント系,単焦点,AF,広角レンズ,　,TRUE,8群11枚,　,12 mm,0.18m,　,F2.8,　,　,　,　,TRUE,　,　,　,　,　,　, ,　,　,67 mm,88x68 mm,260 g, ,,,,,,,,,,,,,,,
カールツァイス,Loxia 2/35,K0000689611,α Eマウント系,単焦点,MF,　,TRUE,　,6群9枚,　,35 mm,0.3m,　,F2,　,　,　,　,　,　,　,　,　,　,　, ,　,　,52 mm,62.1x59.2 mm,340 g, ,,,,,,,,,,,,,,,
Irix,Cine 21mm T1.5 フィート表示 [ソニーE用],K0001565704,α Eマウント系,単焦点,MF,超広角シネレンズ,TRUE,　,　,11 枚,21 mm,　,　,　,　,　,　,　,TRUE,　,　,　,　,　,　, ,　,　,　,97x127 mm,1179 g, ,,,,,,,,,,,,,,,
Irix,Cine 21mm T1.5 メートル表示 [ソニーE用],K0001565698,α Eマウント系,単焦点,MF,超広角シネレンズ,TRUE,　,　,11 枚,21 mm,　,　,　,　,　,　,　,TRUE,　,　,　,　,　,　, ,　,　,　,97x127 mm,1179 g, ,,,,,,,,,,,,,,,
DZOFILM,Catta Zoom 35-80mm T2.9 DZO-FF3580E-BLK [ブラック],K0001566663,α Eマウント系,標準ズーム,MF,シネマズームレンズ,TRUE,　,15群20枚,16 枚,35〜80 mm,0.74m,　,　,　,　,　,　,　,　,　,　,　,　,　, ,　,　,77 mm,　,1532 g, ,,,,,,,,,,,,,,,
DZOFILM,Catta Zoom 70-135mm T2.9 DZO-FF70135E-BLK [ブラック],K0001566664,α Eマウント系,標準ズーム,MF,シネマズームレンズ,TRUE,　,11群17枚,16 枚,70〜135 mm,0.76m,　,　,　,　,　,　,　,　,　,　,　,　,　, ,　,　,77 mm,　,1597 g, ,,,,,,,,,,,,,,,
DZOFILM,Catta Zoom 35-80&70-135mm T2.9 DZO-FFCatta2E-BLK [ブラック],K0001566667,α Eマウント系,標準ズーム,MF,シネマズームレンズ,TRUE,　,　,16 枚,　,　,　,　,　,　,　,　,　,　,　,　,　,　,　, ,　,　,77 mm,　,　, ,,,,,,,,,,,,,,,
SONY,FE 400mm F2.8 GM OSS SEL400F28GM,K0001067860,α Eマウント系,単焦点,AF/MF,大口径超望遠レンズ,TRUE,　,17群23枚,11 枚,400 mm,2.7m,0.16倍,F2.8,6.1 度,TRUE,TRUE,TRUE,　,TRUE,　,　,　,　,　, ,TRUE,　,40.5 mm,158.1x359 mm,2895 g, ,,,,,,,,,,,,,,,
SONY,FE 600mm F4 GM OSS SEL600F40GM,K0001167118,α Eマウント系,単焦点,AF/MF,大口径超望遠単焦点レンズ,TRUE,　,18群24枚,11 枚,600 mm,4.5m,0.14倍,F4,4.1 度,TRUE,TRUE,TRUE,　,TRUE,　,　,　,　,　, ,TRUE,　,40.5 mm,163.6x449 mm,3040 g, ,,,,,,,,,,,,,,,
